p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.76489409181385	0.946	0.534	0	0	Vcam1
0	1.0799661659484	0.946	0.575	0	0	Sncg
4.29837111881884e-322	1.10926563282819	0.967	0.824	6.9973183443252e-318	0	Fn1
5.25903961132706e-312	1.44233198655747	0.921	0.514	8.56119058327932e-308	0	Timp1
7.90061883822632e-305	0.874758983134092	0.99	0.9	1.28614174067486e-300	0	Tm4sf1
2.58278169832411e-293	0.950178500542282	0.987	0.886	4.20451032670182e-289	0	Clu
1.43829313120437e-241	1.06437214050478	0.699	0.238	2.34139738828759e-237	0	Serpina3n
8.33587258741385e-233	0.991016306938755	0.998	0.996	1.3569966985051e-228	0	Mgp
1.07589619358439e-226	0.590691632584919	0.428	0.056	1.75145141353603e-222	0	Slco2a1
2.34525841308902e-216	0.939660482331111	0.908	0.614	3.81784617066761e-212	0	Lum
4.85776867471833e-214	0.86235091309771	0.992	0.921	7.90796162557397e-210	0	Nupr1
5.4553321778934e-197	0.794993336412686	0.953	0.875	8.88073525239267e-193	0	S100a4
7.8438955201402e-196	0.702339046923566	0.9	0.644	1.27690775172362e-191	0	1110008P14Rik
3.43544503682916e-190	0.353246527181462	0.862	0.446	5.59256097545418e-186	0	Frzb
1.92999232028863e-176	0.561470645933392	0.504	0.146	3.14183449819787e-172	0	Cx3cl1
8.65088325973997e-171	0.48898576980224	0.863	0.551	1.40827728585307e-166	0	Scn1b
1.17393404039294e-168	0.724164578138176	0.516	0.151	1.91104722435566e-164	0	Crlf1
3.36238358660845e-163	0.500106871902993	0.842	0.471	5.4736242406399e-159	0	Col5a2
4.7150044492436e-160	1.13018245062236	0.669	0.297	7.67555574292365e-156	0	Lcn2
1.35197410794356e-155	1.10151720136525	0.924	0.815	2.20087865032132e-151	0	Mt2
3.16192291575595e-153	0.868090793540587	0.749	0.428	5.14729431455911e-149	0	Ccn5
1.53167471255174e-152	0.613232350245665	0.666	0.279	2.49341326456297e-148	0	C3
2.09478158566661e-140	0.452316494463841	0.87	0.536	3.41009494330668e-136	0	Tmem176b
8.76406121947538e-140	0.494480529018647	0.914	0.634	1.4267015259184e-135	0	Nbl1
1.7612037131324e-138	0.421132615733594	0.992	0.969	2.86706352460823e-134	0	S100a11
2.95865208462336e-134	0.386961890238103	0.991	0.983	4.81638972855837e-130	0	Tspo
2.07322629186125e-129	0.592468545520898	0.619	0.27	3.37500508052093e-125	0	Tnfrsf11b
7.27027008136935e-129	0.443046114459756	0.693	0.369	1.18352726654612e-124	0	Sulf1
3.81926289644318e-128	0.489833068401826	0.783	0.458	6.21737806911985e-124	0	Uchl1
5.43162948983283e-128	0.509848021242236	0.968	0.83	8.84214964649887e-124	0	Col3a1
3.22956944896151e-123	0.54578725674319	0.638	0.293	5.25741610596444e-119	0	Ltbp2
8.1486229612196e-122	0.515424570732021	0.663	0.329	1.32651433185694e-117	0	2200002D01Rik
1.61206348575617e-117	0.488430058590344	0.644	0.319	2.62427814846247e-113	0	Lox
2.02309600528933e-117	0.366251759319289	0.735	0.393	3.29339798701051e-113	0	Tmem176a
2.48530289217319e-117	0.707585881479003	0.67	0.331	4.04582457816874e-113	0	Ly6a
