p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.92917809737406	0.975	0.487	0	0	Fn1
0	1.8470419714005	0.942	0.431	0	0	Lum
1.52317583407489e-315	1.90796979946788	0.951	0.357	2.46861107428517e-311	0	Clu
8.73131332407556e-299	1.48721222061004	0.986	0.539	1.41508395043293e-294	0	Igfbp7
7.52538721902633e-294	0.925025856111038	0.744	0.063	1.2196395065876e-289	0	Frzb
4.06327365658247e-292	1.92377049935856	0.993	0.646	6.5853476152232e-288	0	Mgp
4.92350885765776e-291	1.31493783577045	0.993	0.556	7.97953080560593e-287	0	Bgn
5.19563374007103e-277	0.96576694413894	0.715	0.062	8.42056360253312e-273	0	Ltbp2
8.41893401783721e-277	1.49509050288912	0.935	0.385	1.36445663627088e-272	0	Nupr1
5.3098709954708e-271	1.77675789770394	0.991	0.618	8.60570792235952e-267	0	Sparc
1.24069827814665e-259	1.16053457055331	0.718	0.081	2.01079969939228e-255	0	Serpine2
4.27688763548049e-251	1.07103365279151	0.844	0.181	6.93155179082323e-247	0	Sod3
2.25207064924983e-250	0.757916544033998	0.737	0.088	3.64993090123919e-246	0	Ptgis
1.22008241683139e-234	1.50252607766138	0.981	0.587	1.97738757295864e-230	0	Dcn
2.18124493642188e-231	1.38687024713932	0.762	0.132	3.53514366845894e-227	0	Timp1
6.42173697481993e-231	0.972652599775783	0.881	0.31	1.04077091150907e-226	0	Lmo4
9.07384438005454e-212	2.26459724663611	0.732	0.416	1.47059795867544e-207	0	Spp1
5.32612243667368e-211	0.897907685859561	0.841	0.19	8.63204663311703e-207	0	Tm4sf1
1.01131249237555e-210	1.66830273803233	0.687	0.1	1.63903415639306e-206	0	1500015O10Rik
6.68609031088414e-206	0.866901552106755	0.744	0.133	1.08361465668499e-201	0	Col5a2
4.93626720287072e-198	0.86428558069665	0.616	0.071	8.00020825569258e-194	0	Col8a1
3.47546535774006e-196	0.545649387752766	0.459	0.02	5.63268670528931e-192	0	Anxa8
4.19400343456621e-191	0.727532458279822	0.531	0.043	6.79722136640145e-187	0	Ank
1.12232488666759e-187	1.04949431098738	0.552	0.059	1.81895194382216e-183	0	Ccn2
2.53273150525567e-186	0.578612941500222	0.613	0.077	4.10479795056787e-182	0	Slc29a1
7.6406125510932e-173	0.674793643175797	0.448	0.027	1.23831407615567e-168	0	Tnfrsf11b
1.11557816803222e-172	0.413063703750773	0.373	0.009	1.80801753692982e-168	0	Rarres1
6.71424549362005e-172	0.572325904820987	0.494	0.04	1.088177767151e-167	0	S100b
7.05610759277389e-172	0.468330041703188	0.809	0.227	1.14358335756086e-167	0	Selenom
4.3972254375099e-171	0.473736676338741	0.688	0.148	7.1265832665723e-167	0	Cpe
1.04108651329976e-170	1.28535385574173	0.489	0.044	1.68728891210492e-166	0	Prg4
1.06951578263169e-168	0.569866422949475	0.674	0.125	1.73336422891118e-164	0	Tspan3
3.24849167472169e-166	0.882925929109226	0.664	0.126	5.26483045722144e-162	0	Prelp
4.68034647521251e-163	0.656550997043424	0.872	0.289	7.58543753237691e-159	0	Serpinh1
9.65489159227769e-163	0.585963581984453	0.741	0.176	1.56476828036044e-158	0	Rcn3
3.11875034122447e-161	0.694096771446358	0.622	0.103	5.0545586780225e-157	0	Col6a1
9.69706560900568e-160	0.390001593326031	0.41	0.022	1.57160342325155e-155	0	Sertad4
3.68953036711019e-156	0.615568273417973	0.671	0.143	5.97962186597549e-152	0	Cyb5r3
1.8230528661392e-154	0.614272759113365	0.76	0.202	2.9546217801518e-150	0	Lmna
9.04747308341748e-153	0.590229399628521	0.771	0.22	1.46632396262947e-148	0	Pcolce
1.18642205746713e-152	0.822137282527562	0.671	0.142	1.92283422853697e-148	0	Nbl1
2.25118383020116e-151	0.399555785370806	0.378	0.018	3.64849363360702e-147	0	Nrn1
2.93472400050628e-151	0.42929628839539	0.384	0.019	4.75630718762053e-147	0	Tnc
1.20433523947863e-149	0.430231178094302	0.401	0.024	1.95186612262302e-145	0	Sox9
2.28382566636455e-148	0.57708871895885	0.625	0.119	3.70139625747702e-144	0	Mxra8
2.19077928411452e-147	0.629255627498377	0.655	0.138	3.5505959857644e-143	0	Cald1
1.25584256253735e-146	1.06494871679368	0.813	0.33	2.03534404110429e-142	0	Sdc4
1.88170470407159e-144	0.368657293431487	0.361	0.017	3.04967881388882e-140	0	Srpx2
3.44284589132106e-144	0.86453940165934	0.69	0.168	5.57982033606404e-140	0	Fbln5
4.17642249218538e-143	0.412435277156368	0.641	0.148	6.76872793308484e-139	0	Cavin3
2.17913002506319e-142	1.98287483864787	0.602	0.272	3.53171603161992e-138	0	Cytl1
3.28080372570408e-142	0.550723057274859	0.615	0.121	5.3171985982486e-138	0	2010111I01Rik
2.51098896113489e-141	1.06366014718754	0.921	0.465	4.06955980931132e-137	0	Col1a2
8.00018216490185e-141	0.512688489689674	0.494	0.062	1.29658952346564e-136	0	Scara3
4.26073466754059e-140	0.651411850343994	0.555	0.091	6.90537267568303e-136	0	Col6a2
6.22144934675771e-139	0.450609570597864	0.448	0.045	1.00831029562902e-134	0	Angptl2
1.29152411196775e-138	0.806669044179177	0.916	0.548	2.09317312826613e-134	0	Cd9
6.77164588787905e-138	0.623476901191097	0.534	0.086	1.09748064904856e-133	0	Tsc22d1
1.88587351515423e-136	0.43011810344546	0.482	0.06	3.05643520601046e-132	0	Epdr1
3.87859604327465e-136	0.729402356321942	0.893	0.396	6.28604060733522e-132	0	Col3a1
4.07411441779993e-135	0.547517219538407	0.671	0.165	6.60291723692834e-131	0	Crip2
1.70397573646538e-134	0.497609258825844	0.667	0.163	2.76163347608944e-130	0	Vkorc1
1.63632456051275e-132	0.814592063802079	0.632	0.143	2.65199121522301e-128	0	Mfge8
1.72196022404944e-132	0.381507815300423	0.333	0.015	2.79078093511693e-128	0	Scx
