p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	0.98125993349668	0.997	0.84	0	0	Fn1
1.32480024787557e-272	0.892331652780478	0.928	0.544	2.26289130339626e-268	0	Sncg
8.64362460326254e-256	0.790482283798276	0.971	0.768	1.47641751848327e-251	0	S100a4
1.22678451081291e-231	1.08666619846809	0.928	0.602	2.09547062291954e-227	0	Vcam1
5.91634741283983e-228	0.823968183483775	1	0.866	1.01057130158717e-223	0	Igfbp7
3.41607125605139e-222	0.880779407072126	0.996	0.859	5.83499131246138e-218	0	Nupr1
1.57533149603081e-213	0.612854520586043	0.992	0.877	2.69082372837023e-209	0	S100a11
3.99714680246187e-205	0.890152831644047	1	0.983	6.82752645328511e-201	0	Mgp
1.68099054844795e-195	1.01792715529397	0.551	0.142	2.87129995580394e-191	0	Thbs1
2.85422747108818e-191	0.707885123389534	0.76	0.329	4.87530594336572e-187	0	Ltbp2
1.08780292709922e-189	0.933938061427064	0.894	0.534	1.85807617977817e-185	0	Timp1
1.98250391574488e-186	0.549337926497595	0.997	0.983	3.38631493848382e-182	0	Lgals1
1.39710044235062e-185	0.665691589081514	0.98	0.751	2.3863872655791e-181	0	Lum
2.81803068389179e-185	0.676786545991795	0.632	0.205	4.81347821115556e-181	0	Col8a1
7.0284931066164e-185	0.634748212727401	0.924	0.612	1.20053690754115e-180	0	Fstl1
1.94100554547228e-181	0.553952866317752	0.542	0.143	3.31543157222121e-177	0	Slco2a1
5.39530253285406e-181	0.513260688112066	0.508	0.117	9.21571625636802e-177	0	Fbln2
6.87093750646187e-176	0.560557653853478	1	0.954	1.17362483547875e-171	0	S100a6
9.00163423583995e-173	0.680336323263391	0.526	0.145	1.53756914382382e-168	0	Crlf1
2.58859204017231e-172	0.76715517146548	0.96	0.748	4.42157406381833e-168	0	Col3a1
1.32712096620139e-170	0.558728233126575	0.766	0.365	2.26685532236859e-166	0	Cdh13
3.69890423873348e-168	0.56204582084152	0.993	0.812	6.31809833018066e-164	0	Tm4sf1
4.73046046220481e-166	0.677361632840069	0.888	0.623	8.08009951549203e-162	0	Ecm1
1.1681821282605e-161	0.785618677331225	0.994	0.959	1.99537189328176e-157	0	Crip1
1.41884374489989e-157	0.534943468483039	0.987	0.77	2.4235270006635e-153	0	Aebp1
4.25798929038281e-152	0.698376926923463	0.685	0.31	7.27307150690288e-148	0	Col6a3
5.54659604329766e-151	0.504879605764199	0.747	0.355	9.47414070155673e-147	0	Phlda3
5.23736516682952e-150	0.556189076029299	0.949	0.819	8.9459434414615e-146	0	Anxa2
6.44165799994555e-148	0.468586265590928	0.999	0.844	1.1002996029707e-143	0	Bgn
1.47032995222355e-146	0.53781758055796	0.812	0.436	2.51147059139305e-142	0	Col5a2
3.18975970368081e-145	0.349217771696054	0.997	0.841	5.44842854985719e-141	0	Sparc
5.17279156346326e-145	0.513726303791393	0.964	0.733	8.83564526955159e-141	0	Col1a1
1.22439562985231e-143	0.521995960135765	0.927	0.645	2.09139017535074e-139	0	Crip2
5.46229673614693e-143	0.638890543410609	0.893	0.587	9.33014905501257e-139	0	Mustn1
2.35528570767099e-142	0.498035297868909	0.841	0.519	4.02306351727281e-138	0	Ahnak2
6.99680337547225e-141	0.78608187585234	0.758	0.456	1.19512398456442e-136	0	Ccn5
6.91427756883665e-139	0.71348064835139	0.841	0.668	1.18102775153299e-134	0	S100a10
1.83861224528454e-138	1.1904192230531	0.794	0.588	3.14053357617052e-134	0	Eln
3.28665678798332e-136	0.480411377254256	0.983	0.878	5.61393845955431e-132	0	Tmsb10
6.80047440957992e-135	0.361943358334865	0.355	0.069	1.16158903390035e-130	0	Ttc9
1.55644064266434e-132	0.581250519996927	0.956	0.739	2.65855626173496e-128	0	Dcn
1.49035883211867e-131	0.440003342010187	0.884	0.666	2.54568192114191e-127	0	Uqcc2
4.9789071321353e-131	0.47642017251613	0.738	0.371	8.5044712724003e-127	0	Ppic
1.19197757082695e-127	0.667314076984416	0.757	0.407	2.03601688872951e-123	0	Ly6a
2.46115586918542e-127	0.406843401617164	0.57	0.211	4.20390034015562e-123	0	Sdc1
2.61461633816828e-127	0.514322026783127	0.763	0.411	4.46602616722524e-123	0	Aqp1
4.89455262367469e-126	0.396208759756972	0.987	0.815	8.36038533649874e-122	0	Clu
6.06028500569535e-125	0.439794119071508	0.956	0.711	1.03515728182282e-120	0	Serpinh1
