p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.88644495723971	0.948	0.543	0	0	Pf4
0	1.64078766222947	0.922	0.385	0	0	F13a1
0	1.57211720105945	0.89	0.347	0	0	Folr2
0	1.48177496545213	0.702	0.137	0	0	Lyve1
0	1.48026778208945	0.928	0.401	0	0	Cbr2
0	1.33353505866611	0.972	0.629	0	0	Maf
0	1.32361283493067	0.611	0.098	0	0	Ccl24
0	1.30796908364085	0.813	0.259	0	0	Ltc4s
0	1.21920169390381	0.718	0.17	0	0	Cd163
0	1.20506137918565	0.984	0.75	0	0	Ifi27l2a
0	1.1799795535096	0.945	0.517	0	0	Mrc1
0	1.1233078275113	0.783	0.288	0	0	C4b
0	1.00952230067045	0.941	0.675	0	0	Fcgrt
0	0.977495427988281	0.986	0.803	0	0	Ly6e
0	0.922181242896131	0.964	0.761	0	0	Dab2
0	0.918430871811266	0.926	0.538	0	0	Txnip
0	0.89803739454912	0.885	0.465	0	0	Igfbp4
0	0.872593578009073	0.905	0.606	0	0	Stab1
0	0.862875390688795	0.999	0.851	0	0	Ifitm3
0	0.738421467106926	0.999	0.92	0	0	Serinc3
9.9877302485064e-310	0.779155358216438	0.937	0.581	1.8027853098554e-305	0	Gas6
2.75440567622889e-303	0.836593963133705	0.874	0.566	4.97170224559315e-299	0	Rnase4
9.98321438126609e-298	0.765979783536378	0.985	0.827	1.80197019581853e-293	0	Trf
1.07537678402319e-294	0.917633243861832	0.806	0.354	1.94105509516186e-290	0	Hpgd
1.71159207171106e-286	0.695820393758346	0.951	0.77	3.08942368943847e-282	0	Cltc
3.06407878648777e-281	0.661758491141163	0.986	0.85	5.53066220961042e-277	0	Csf1r
1.40300581103237e-270	0.690488601511797	0.941	0.694	2.53242548891343e-266	0	Blvrb
1.61118296018504e-267	0.66020816136075	0.994	0.9	2.908185243134e-263	0	Ctsc
5.33001275813003e-261	0.910110963111762	0.595	0.147	9.6206730284247e-257	0	Fxyd2
7.39552184190451e-256	0.699197542498311	0.886	0.671	1.33489169246376e-251	0	Snx2
1.39749723848867e-252	0.908214106591523	0.824	0.38	2.52248251547205e-248	0	Mgl2
1.84913872903279e-240	0.676497348638194	0.998	0.911	3.33769540590419e-236	0	C1qa
2.1353200950297e-234	0.84049103243039	0.926	0.752	3.85425277152861e-230	0	Ninj1
2.02566988615654e-231	0.656859441328208	0.862	0.588	3.65633414451256e-227	0	Ap2a2
1.1977987721087e-217	1.53042033548806	0.815	0.454	2.16202678365621e-213	0	Ccl8
4.3622327072571e-215	0.671548374988172	0.934	0.664	7.87383003659906e-211	0	Gas7
6.23308073875951e-200	0.965382874216709	0.947	0.745	1.12507107334609e-195	0	Ccl6
5.08693463650057e-185	0.867701757275691	0.642	0.26	9.18191701888353e-181	0	Clec10a
2.70160662779164e-181	0.838641835246538	0.952	0.729	4.87639996316391e-177	0	Hspa1a
7.57955915595333e-166	0.663422181119097	0.94	0.725	1.36811042764958e-161	0	Ccl9
2.78102735675775e-164	0.784276240524213	0.369	0.063	5.01975437894774e-160	0	Fcna
2.05386454508756e-142	0.654594061044318	0.786	0.472	3.70722550388304e-138	0	Hspa1b
