p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.41172182326635	0.999	0.702	0	0	Pf4
0	1.05053347906152	0.997	0.688	0	0	Maf
1.48219693752374e-323	1.05774149865573	0.982	0.525	2.57902267129131e-319	0	Cbr2
8.58577223492472e-286	0.997266423778274	0.981	0.551	1.4939243688769e-281	0	F13a1
1.68625595730566e-277	0.909176060539621	0.963	0.581	2.93408536571185e-273	0	Txnip
5.80758134699637e-270	0.874420886341724	0.956	0.644	1.01051915437737e-265	0	Stab1
5.95987480330106e-270	0.931907104426421	0.936	0.517	1.03701821577438e-265	0	Igfbp4
8.43769870141121e-264	0.835528233013177	0.995	0.693	1.46815957404555e-259	0	Mrc1
2.45482511460893e-260	0.800408192910648	0.992	0.833	4.27139569941954e-256	0	Dab2
4.05194989312772e-252	0.895196423963192	0.908	0.49	7.05039281404224e-248	0	Hpgd
6.02015689564e-230	0.775040402914157	0.961	0.573	1.04750729984136e-225	0	Gas6
1.6094145581858e-222	0.709760333129727	0.968	0.749	2.8003813312433e-218	0	Cltc
4.50727277349204e-210	0.612853751226422	1	0.926	7.84265462587615e-206	0	Serinc3
3.40865433025749e-209	0.77229096248246	0.915	0.57	5.93105853464804e-205	0	Rnase4
2.63365277038806e-208	0.761542593661398	0.938	0.497	4.58255582047522e-204	0	Folr2
3.07602393183557e-201	0.675929173576314	0.998	0.881	5.35228164139388e-197	0	Trf
1.37553949693269e-198	0.831497547989915	0.86	0.394	2.39343872466287e-194	0	Ltc4s
4.49534082608883e-194	0.830432730594524	0.787	0.287	7.82189303739457e-190	0	Cd163
6.28194561071271e-181	0.540560449876069	0.999	0.917	1.09305853626401e-176	0	Csf1r
4.58937784263358e-180	0.641325472462942	0.954	0.704	7.98551744618242e-176	0	Blvrb
1.44741875629114e-179	0.658390940304004	0.934	0.543	2.51850863594658e-175	0	Cfh
6.40503988460566e-177	0.63445911177871	0.941	0.705	1.11447693992138e-172	0	Mef2c
7.71895193799513e-169	0.576532044083202	1	0.922	1.34309763721115e-164	0	C1qc
1.70282696342942e-163	0.538428822642041	0.999	0.898	2.96291891636719e-159	0	Fcgr3
7.52433921298558e-160	0.848886356888353	0.715	0.264	1.30923502305949e-155	0	Lyve1
9.23464213995411e-156	0.953622129846278	0.64	0.203	1.60682773235202e-151	0	Ccl24
1.38171181646205e-154	0.566962212712587	1	0.93	2.40417856064397e-150	0	C1qa
3.90930932084288e-143	0.639227044838387	0.956	0.674	6.80219821826662e-139	0	Fcrls
1.46568444266203e-142	0.49680425975248	0.999	0.866	2.55029093023194e-138	0	Cd81
2.05664674385659e-130	0.437529723499094	1	0.999	3.57856533431047e-126	0	Itm2b
5.85046975200757e-130	0.504571346905037	0.974	0.84	1.01798173684932e-125	0	Ehd4
4.53103146774923e-128	0.38318890463715	1	1	7.88399475388367e-124	0	Cst3
4.36362505648969e-127	0.525683661420399	0.715	0.322	7.59270759829205e-123	0	Slco2b1
1.47558474876763e-125	0.461376977419648	1	0.951	2.56751746285567e-121	0	Ctsc
1.37921041602472e-124	0.507190717177092	0.932	0.697	2.39982612388301e-120	0	Glul
5.64254227863189e-123	0.525458055102465	0.802	0.48	9.81802356481949e-119	0	Smagp
8.59675491213737e-122	0.667163040965596	0.877	0.553	1.4958353547119e-117	0	Mgl2
9.00589180547973e-121	0.502378904150642	0.964	0.745	1.56702517415347e-116	0	Fcgrt
2.47665969073253e-118	0.752016524897353	0.98	0.833	4.3093878618746e-114	0	Hspa1a
9.22153801505475e-114	0.539826434593753	0.774	0.434	1.60454761461953e-109	0	Wwp1
1.30123345785293e-112	0.488296924949632	0.561	0.197	2.26414621666409e-108	0	Sult1a1
5.09151384409461e-108	0.462417999682466	0.963	0.734	8.85923408872462e-104	0	Gas7
3.55643052715326e-107	0.454804709246195	1	0.979	6.18818911724668e-103	0	Lyz2
2.0489069792404e-105	0.425207881219641	0.451	0.119	3.5650981438783e-101	0	Serpinf1
4.42524277661531e-104	0.554199475911389	0.931	0.733	7.69992243131065e-100	0	Ninj1
1.39188704613894e-100	0.416951850194455	0.894	0.569	2.42188346028176e-96	0	Pmp22
1.58386048801714e-100	0.506697959973229	0.886	0.71	2.75591724914982e-96	0	Snx2
1.59583021296904e-100	0.604420752885548	0.857	0.594	2.77674457056613e-96	0	Hspa1b
1.02565827109833e-99	0.526588344630965	0.771	0.41	1.7846453917111e-95	0	C4b
2.09189518999912e-98	0.450857589551314	0.932	0.727	3.63989763059847e-94	0	Ms4a6b
2.70625333963757e-97	0.53546935390126	0.637	0.271	4.70888081096938e-93	0	Cd36
2.82130830586599e-96	0.495494440732804	0.777	0.463	4.90907645220682e-92	0	Tmcc1
