p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
9.22199844926222e-132	0.560021508664122	1	0.979	1.46408447380487e-127	0	Tpm2
4.19357569432247e-110	0.500210145835663	0.999	0.965	6.65772077230635e-106	0	Myl9
7.50833825859809e-109	0.464806143713454	0.999	0.924	1.19202378193503e-104	0	Cnn1
5.91686002649625e-106	0.414740764107792	1	0.996	9.39360697806545e-102	0	Dstn
6.23154333849173e-98	0.455116658313009	1	0.978	9.89319820418947e-94	0	Tagln
1.22258892754517e-96	0.352764247375855	1	1	1.94098218137071e-92	0	Myl6
1.85563883958447e-92	0.391209425536386	1	1	2.94601222172431e-88	0	Tmsb4x
1.17389316487938e-90	0.440879159028068	1	0.966	1.8636727885625e-86	0	Csrp1
7.71306567145773e-88	0.456041179585749	1	0.965	1.22452630600063e-83	0	Csrp2
9.34061354993566e-87	0.299120907337563	1	1	1.48291580718779e-82	0	Ppia
2.08795014375682e-84	0.44255462577775	0.991	0.905	3.31482964822833e-80	0	Ppp1r14a
2.31307504550595e-76	0.427555374796579	1	0.996	3.67223794224525e-72	0	Acta2
5.89093426269536e-76	0.388418595586006	0.933	0.793	9.35244723545515e-72	0	Sh3bgr
7.51299747295488e-71	0.300727258602928	1	0.996	1.19276347880632e-66	0	Pfn1
1.22880066283045e-70	0.36170028781682	0.997	0.92	1.95084393230962e-66	0	Myh11
2.93370065298824e-65	0.319632460444898	1	1	4.65754315668413e-61	0	Vim
9.52578099435556e-65	0.293250172309613	1	0.998	1.51231299066389e-60	0	Lgals1
8.65108673690982e-64	0.287316000962768	1	0.986	1.3734465303518e-59	0	Cpe
3.3182579126749e-62	0.356492080548933	0.903	0.764	5.26806626216267e-58	0	Ramp1
9.44582605500743e-62	0.31692292416681	0.994	0.952	1.49961934449298e-57	0	Actn1
1.35433406826516e-59	0.358902126192203	0.761	0.546	2.15014076677777e-55	0	Efhd1
9.93589279220357e-59	0.303377584802211	0.995	0.965	1.57742233969024e-54	0	Sh3bgrl
8.33085406484686e-57	0.365530675984011	0.929	0.855	1.32260639133509e-52	0	Msrb1
2.57304305347116e-55	0.411610186537633	0.392	0.523	4.08496315169082e-51	0	Des
1.54548729825229e-53	0.309610690131006	0.998	0.96	2.45361563470533e-49	0	Tpm1
2.65546827587983e-51	0.307714085779513	0.961	0.883	4.21582143478683e-47	0	Smtn
9.91037053532904e-51	0.290974850874224	0.988	0.923	1.57337042618884e-46	0	Mylk
1.47296236786731e-48	0.285947847219742	0.988	0.922	2.33847505522614e-44	0	Fblim1
5.99983166897648e-48	0.297305952447531	0.874	0.77	9.52533275766706e-44	0	Wfdc1
3.05792951922385e-47	0.384386206920518	0.925	0.806	4.85476890471978e-43	0	Postn
5.35899762271089e-47	0.320244023595263	0.975	0.96	8.50794462581581e-43	0	Cyb5r3
1.19497193789265e-46	0.41451614030979	0.992	0.973	1.89713744859838e-42	0	Hspb1
1.78858572731712e-46	0.306306122108795	0.977	0.893	2.83955870068865e-42	0	Col18a1
5.36474710078712e-45	0.289229182244152	0.871	0.727	8.51707249720964e-41	0	Dmpk
6.3676769617345e-45	0.291310545040557	0.469	0.206	1.01093239444497e-40	0	Mylk4
8.57742913547131e-44	0.311407625491426	0.936	0.865	1.36175264954743e-39	0	Hspb6
4.16160223565085e-43	0.457713973700854	0.861	0.766	6.60695970931928e-39	0	Sost
4.46410681685182e-43	0.307811687912254	0.377	0.141	7.08721598243395e-39	0	Wif1
8.23434602297069e-41	0.291144280180252	0.821	0.698	1.30728477460683e-36	0	Cbr2
8.54006519507558e-41	0.345328149782086	0.941	0.849	1.3558207503702e-36	0	Ccn3
4.1150880156006e-38	0.302526815411164	0.914	0.836	6.53311373356752e-34	0	Hspb7
1.60792579951704e-35	0.345714465069825	0.813	0.744	2.55274299931324e-31	0	Fbxl22
