p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.39025252230254	0.676	0.341	0	0	Timp1
0	1.36476581293884	0.595	0.325	0	0	Vcam1
0	1.26658940004191	0.825	0.606	0	0	Fn1
0	1.16621257754502	0.202	0.026	0	0	Slurp1
0	1.08284955393952	0.838	0.57	0	0	Lum
0	1.03849349335852	0.971	0.886	0	0	Mgp
0	1.02888586536643	0.941	0.77	0	0	Nupr1
0	0.923595735551358	0.825	0.619	0	0	S100a4
0	0.880862045026596	0.882	0.647	0	0	Dcn
0	0.791218612387999	0.746	0.43	0	0	Ly6a
0	0.770702869772737	0.906	0.739	0	0	S100a10
0	0.663760902428669	0.842	0.631	0	0	Anxa1
0	0.645068059478381	0.827	0.595	0	0	Ecm1
0	0.642685054687123	0.401	0.083	0	0	Anxa8
0	0.621725875346403	0.923	0.777	0	0	Anxa2
0	0.605023767586617	0.791	0.503	0	0	Nbl1
0	0.533084086309874	0.196	0.019	0	0	Crabp2
0	0.338875698939351	0.287	0.05	0	0	Gm17455
0	0.331999999067541	0.253	0.039	0	0	Ttc9
3.14620257197061e-302	0.676227531661983	0.448	0.172	5.71224538966985e-298	0	Tnfrsf11b
5.77354988822965e-297	1.43078448944865	0.556	0.395	1.04824571770698e-292	0	Spp1
1.46717572806828e-292	0.924293825044242	0.776	0.595	2.66380425188077e-288	0	Clu
2.28896632596517e-289	0.554049361142378	0.974	0.846	4.15584726142237e-285	0	Cd9
1.10045813020598e-283	0.44752703455373	0.235	0.041	1.99799178120198e-279	0	Cst6
1.39398693144182e-283	0.470499264081854	0.565	0.289	2.53092267272577e-279	0	Phlda3
1.73346899866342e-271	0.504717146470558	0.488	0.206	3.1472863139733e-267	0	Ltbp2
2.63242843952991e-269	0.597731908716194	0.562	0.319	4.77943707481051e-265	0	Col6a3
3.4492382767337e-265	0.503701288310478	0.998	0.947	6.2624370152377e-261	0	S100a6
3.19121319892883e-264	0.474448827292066	0.945	0.833	5.79396668397518e-260	0	Emp3
4.20003504977501e-252	0.680016306165425	0.978	0.955	7.6255836363715e-248	0	Crip1
4.30086457150964e-251	0.504368462632085	0.461	0.184	7.80864971603291e-247	0	Ly6c1
1.76444437897526e-241	0.329037214893474	0.318	0.095	3.20352521446749e-237	0	Bok
9.94164001624405e-239	0.423950501170318	0.746	0.558	1.80500416134927e-234	0	Uqcc2
2.18332411953367e-226	0.462046225527991	0.948	0.836	3.96404327142533e-222	0	Tspo
5.18909205712988e-217	0.340215751326194	0.984	0.831	9.42131553892501e-213	0	Igfbp7
6.77689825832572e-215	0.674895884820174	0.522	0.291	1.23041364778162e-210	0	Sncg
1.75591317940794e-212	0.460324741111699	0.794	0.573	3.18803596853305e-208	0	Crip2
1.21915931316097e-207	0.520683437363445	0.887	0.679	2.21350564897506e-203	0	Tm4sf1
1.96118897848723e-207	0.360526902661439	0.426	0.202	3.56073470934141e-203	0	Ank
9.11935471187134e-200	0.933337110262318	0.282	0.096	1.65571004148736e-195	0	Prg4
1.828301518161e-197	0.46714964443883	0.759	0.552	3.3194642363731e-193	0	Fxyd5
3.8612088061122e-196	0.348728975756725	0.535	0.307	7.01041070837731e-192	0	Ppp1r14b
1.58415645431788e-195	0.311219975997464	0.281	0.088	2.87619445845954e-191	0	Slco2a1
2.16409819632747e-192	0.608334887528602	0.695	0.516	3.92913668525216e-188	0	Serpine2
2.61200359318642e-188	0.346636593461152	0.933	0.742	4.74235372378926e-184	0	Col3a1
2.55948202282902e-185	0.320452274567484	0.356	0.148	4.64699556064837e-181	0	Sdc1
4.03666103391796e-185	0.327648429763841	0.65	0.395	7.32896177318145e-181	0	Capg
2.24382148959603e-182	0.436745133998177	0.298	0.107	4.07388229651055e-178	0	Crlf1
8.30824617123929e-180	0.394810040470833	0.567	0.342	1.50844517485021e-175	0	Cdh13
3.28118468181164e-177	0.340426025808641	0.729	0.539	5.95731890829721e-173	0	Dap
4.87303600346463e-176	0.327094117722005	0.205	0.061	8.84748416789038e-172	0	Ngf
9.93693049276656e-174	0.377136499399366	0.587	0.385	1.8041491002667e-169	0	Ahnak2
1.50582056548128e-170	0.416069608792648	0.666	0.457	2.73396781868781e-166	0	Col6a1
1.92274192336304e-170	0.278213682188235	0.353	0.154	3.49093023605793e-166	0	Oaf
7.94333072132034e-167	0.411917207403688	0.57	0.352	1.44219112576292e-162	0	Aqp1
3.99991005237315e-164	0.372106645729033	0.822	0.643	7.26223669108868e-160	0	Lmna
1.15186343608248e-162	0.316948798716872	0.576	0.357	2.09132325455135e-158	0	Scn1b
2.8779716249669e-161	0.350335307810885	0.355	0.176	5.22524528228991e-157	0	Timp3
1.16348984396827e-155	0.258086627623697	0.253	0.085	2.11243216070879e-151	0	S100b
3.19532549765603e-149	0.324835696627894	0.452	0.25	5.80143297354429e-145	0	Scara3
2.11841522514202e-148	0.259328149231855	0.461	0.25	3.84619468276785e-144	0	Epdr1
4.52654517561804e-146	0.291586666668277	0.441	0.241	8.21839542085211e-142	0	Sulf1
1.13778827574155e-145	0.388362547375553	0.649	0.449	2.06576839343637e-141	0	Col6a2
1.47401857013277e-145	0.359550945888662	0.445	0.249	2.67622811593305e-141	0	Uchl1
2.42564669577736e-145	0.323752751047343	0.605	0.384	4.40400414085338e-141	0	Col5a2
3.57217776708417e-143	0.957875781123322	0.323	0.158	6.48564595391803e-139	0	Mmp3
1.12409083489635e-140	0.251411095167958	0.82	0.609	2.04089931983782e-136	0	Cavin3
1.44397994924366e-140	0.31352805317211	0.392	0.207	2.6216899958468e-136	0	Gja1
2.29983973502121e-139	0.278139537868269	0.956	0.823	4.1755890229045e-135	0	Cd81
9.6586531669217e-139	0.271507670625395	0.886	0.699	1.7536250689863e-134	0	Sod3
1.05452587608418e-132	0.368286503674391	0.533	0.355	1.91459718061844e-128	0	Tnfrsf12a
8.00478348892462e-130	0.332124001163034	0.973	0.912	1.45334849024915e-125	0	S100a11
9.92980569169141e-130	0.267088262329582	0.345	0.159	1.80285552138349e-125	0	Fbln2
5.21032270326348e-129	0.283121094825051	0.58	0.382	9.45986190004517e-125	0	Slc29a1
6.8206596570957e-125	0.251645459494041	0.392	0.226	1.2383589673423e-120	0	Plec
3.89802186136878e-121	0.268426040634237	0.606	0.401	7.07724849150116e-117	0	Ppic
1.57994359029249e-118	0.311048354355221	0.67	0.486	2.86854558253504e-114	0	Mxra8
2.90317556139276e-118	0.263055438823747	0.502	0.312	5.2710055492647e-114	0	Sdc2
2.90671093803905e-116	0.326075306267857	0.568	0.397	5.2774243791037e-112	0	1110008P14Rik
5.41290547807362e-116	0.304064191286174	0.548	0.378	9.82767118599047e-112	0	Pdgfa
4.6331233663758e-113	0.263822749922156	0.509	0.308	8.4118987839919e-109	0	Mmp2
9.61166490192902e-108	0.302835844796076	0.775	0.66	1.74509387959423e-103	0	Ldha
1.39500818860094e-106	0.261106125596794	0.651	0.501	2.53277686722387e-102	0	Nme1
1.49637033649341e-104	0.292325672576309	0.699	0.528	2.71680998293744e-100	0	Lmo4
2.46256645629773e-100	0.265514734769273	0.988	0.935	4.47103565805415e-96	0	Lgals1
1.20773684399225e-97	0.253368215614673	0.533	0.349	2.19276701395232e-93	0	Smoc1
3.68839665882383e-97	0.260260962378759	0.898	0.789	6.69665297376054e-93	0	Anxa5
1.14677954692169e-96	0.315773202117743	0.72	0.565	2.08209294539102e-92	0	Cyb5r3
1.98754839807363e-92	0.63546497256207	0.335	0.185	3.60859287154248e-88	0	Lcn2
8.82831447081925e-92	0.276609835750432	0.426	0.266	1.60286877532194e-87	0	Emp1
3.03961746770948e-80	0.336981347623796	0.701	0.544	5.51872947437333e-76	0	Cryab
4.54632011773184e-79	0.356439902099845	0.616	0.454	8.25429880575393e-75	0	Mustn1
1.05586576708493e-70	0.267594296259446	0.695	0.597	1.9170298867194e-66	0	Mif
6.58203474696196e-69	0.285930812973567	0.335	0.198	1.19503422865841e-64	0	Serpina3n
4.44911445186424e-65	0.389352064025906	0.379	0.29	8.07781219880471e-61	0	Tppp3
3.13604650051172e-63	0.250091701724185	0.66	0.517	5.69380602632908e-59	0	Prelp
2.1651268245317e-59	0.560736047643195	0.316	0.196	3.93100426261976e-55	0	Sfrp4
4.36476308870999e-53	0.25030952831727	0.319	0.214	7.92466386386187e-49	0	Inhba
1.8093081390413e-32	0.432005192641645	0.269	0.197	3.28497985724338e-28	0	Igfbp6
2.12134271169222e-24	0.328021362868287	0.809	0.756	3.8515098273484e-20	0	Saa3
3.73919213479481e-08	0.325685743919206	0.124	0.104	0.000678887723993346	0	Hp
3.18041820473636e-166	0.356509390379603	0.371	0.157	5.77436729251934e-162	1	Hspa1a
4.67654674171082e-166	0.277620923012042	0.86	0.669	8.49073826425017e-162	1	Psma7
2.36846187721288e-165	0.272494516586122	0.527	0.279	4.30017938426771e-161	1	Fam198b
4.53108598850065e-165	0.272530015792163	0.62	0.365	8.22663972072178e-161	1	Celf2
4.66195786762952e-165	0.301184102206741	0.766	0.537	8.46425070446817e-161	1	Prdx4
6.351536208014e-165	0.280461944583202	0.676	0.428	1.15318491392702e-160	1	Cetn3
9.56309673633299e-165	0.263466056635625	0.523	0.282	1.73627584344862e-160	1	Ppp2r1a
1.73855691373834e-164	0.280267430869886	0.574	0.326	3.15652393258334e-160	1	Ech1
7.1521145609227e-164	0.27987787967068	0.877	0.713	1.29853791968113e-159	1	Romo1
1.88994876040159e-163	0.255071963169256	0.994	0.97	3.43139096938513e-159	1	Ptma
