p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.66978657691514	0.991	0.707	0	0	Dcn
4.64836927827017e-310	1.53978969990883	0.999	0.757	7.57079904351863e-306	0	Gsn
4.84173871839017e-303	1.1150158845003	0.998	0.677	7.88573985064207e-299	0	Serpinh1
3.10448451323009e-287	1.2908533772872	0.993	0.679	5.05627392669784e-283	0	Col1a2
2.43414508008123e-286	1.1040286010527	0.994	0.673	3.96449209192829e-282	0	Bgn
4.31488829418257e-285	1.2614118380106	0.977	0.674	7.02765856473516e-281	0	Serpinf1
9.68512984106491e-280	1.2090776325492	1	0.691	1.57741709721424e-275	0	Igfbp7
3.62087740830057e-275	1.12902019762368	0.98	0.802	5.89732303489914e-271	0	Cfh
1.58975346428587e-262	1.13431407754045	0.978	0.666	2.5892314672824e-258	0	Serping1
7.64717704712328e-262	1.31710171555455	0.999	0.697	1.24549572566497e-257	0	Sparc
3.19200519355613e-251	1.30145894580872	0.952	0.639	5.19881885874486e-247	0	Lum
2.01287067007964e-237	1.02856655788518	0.951	0.636	3.27836246035871e-233	0	Cygb
2.23634995135509e-237	0.719925344105028	0.681	0.061	3.64234316577203e-233	0	Clec11a
4.46195284241205e-224	0.789695480758766	0.664	0.06	7.26718259443651e-220	0	Ctsk
3.8799848836878e-214	0.875053340158912	0.991	0.826	6.31933138006233e-210	0	Ctsl
6.07699534521544e-208	1.06993773133176	0.98	0.671	9.89760231875238e-204	0	Col1a1
5.42107962559553e-205	0.720581432082273	0.988	0.851	8.82931238620743e-201	0	Laptm4a
1.21280448941168e-204	0.81145665118685	0.923	0.611	1.9752946719048e-200	0	Abi3bp
6.08934341940078e-204	1.11991788313735	0.988	0.662	9.91771362717805e-200	0	Col3a1
2.9082348310592e-199	1.14247064650938	0.958	0.763	4.73664206934612e-195	0	Cebpd
9.32657115826214e-199	0.668402504582943	0.649	0.078	1.51901864454616e-194	0	Dkk3
2.65240945315068e-197	0.641819990739801	0.643	0.078	4.31997927634652e-193	0	Lama2
3.7658147492812e-197	0.614065295457756	0.617	0.065	6.13338248215429e-193	0	Tspan11
7.433429542193e-197	0.702554278473821	0.574	0.041	1.21068266953697e-192	0	Kcnj8
1.75047948122302e-193	0.588640272056509	0.626	0.071	2.85100593106793e-189	0	Col6a2
4.30091004397428e-190	0.580803618421805	0.617	0.068	7.0048921886209e-186	0	Epha3
6.35519237743236e-190	1.36865955782521	0.988	0.702	1.03507018251241e-185	0	Mgp
1.37263076684133e-189	0.786441836288633	0.958	0.709	2.23560372995448e-185	0	Tuba1a
6.26580395781809e-188	0.652771439730953	0.615	0.07	1.02051149060983e-183	0	Col6a3
1.70550774969944e-187	0.983018785328754	0.95	0.656	2.77776047193548e-183	0	Aebp1
9.49886311873672e-186	0.987835913329983	0.888	0.614	1.54707983614865e-181	0	Fbln1
2.08666844176575e-184	0.60002286206134	0.58	0.054	3.39855689110388e-180	0	C1qtnf2
2.94861795293019e-184	0.737778259995199	0.598	0.063	4.8024140599374e-180	0	Aspn
3.40746029788668e-184	0.934098580196235	0.94	0.626	5.54973058716803e-180	0	Pcolce
1.77292336606442e-182	0.723169504379661	0.598	0.065	2.88756028630913e-178	0	Svep1
2.39187575031445e-182	0.638397606157397	0.577	0.055	3.89564803453715e-178	0	Matn2
2.49597096381084e-182	0.587062400094505	0.629	0.083	4.06518790875872e-178	0	Ar
1.76907234655106e-179	0.708500910909191	0.61	0.074	2.88128813082772e-175	0	Col15a1
4.92862778076766e-179	0.516838622679824	0.627	0.089	8.02725606653628e-175	0	Gstt1
7.10639822600631e-179	0.773975472041566	0.936	0.642	1.15741907906965e-174	0	Il11ra1
3.08791270294004e-177	0.932139641396384	0.625	0.09	5.02928341927845e-173	0	Fbln7
1.12113432211142e-176	1.05869819414938	0.947	0.721	1.82599147042288e-172	0	Id3
4.30356972087653e-176	0.786169619860445	0.92	0.63	7.0092240043916e-172	0	Rcn3
2.71973887552914e-174	1.17981140712557	0.829	0.593	4.42963870657432e-170	0	F3
9.86825352303433e-174	0.51430534943189	0.568	0.063	1.6072424512966e-169	0	Fam198b
2.09816038445117e-171	0.531511372038864	0.604	0.089	3.41727381815562e-167	0	Ramp2
1.22612215389876e-170	0.718676887616322	0.956	0.642	1.99698515205492e-166	0	Nfib
2.6268584138519e-170	0.596777273927751	0.594	0.075	4.27836429864059e-166	0	Col5a2
5.74929956791994e-170	0.557432885653102	0.58	0.071	9.3638842062712e-166	0	Gata6
1.22368225705807e-169	0.519790487852214	0.589	0.076	1.99301129207048e-165	0	Olfml2b
1.4994413683892e-167	0.509307293772048	0.64	0.105	2.44214015669549e-163	0	Txndc5
4.39224780925324e-167	0.503774472358389	0.514	0.041	7.15365400693075e-163	0	Tmem119
