p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
1.50312197264787e-128	1.42278537586752	0.997	0.864	2.33104155518232e-124	0	Gsn
7.87825879413267e-101	0.845164608343463	0.995	0.719	1.2217603737941e-96	0	Serping1
2.37134696353448e-100	0.91339434851435	0.941	0.555	3.67748487104927e-96	0	Htra3
1.02991138916188e-95	0.783106993257172	0.98	0.58	1.59718658231225e-91	0	Cygb
2.2659406401187e-85	1.05926613444274	0.916	0.582	3.51402074469608e-81	0	C3
1.88295503293912e-83	0.985599170425777	0.952	0.696	2.92008666508199e-79	0	Gm9973
2.04314907628339e-76	0.784599226990723	0.977	0.676	3.16851558750029e-72	0	Fbln1
5.95790349520529e-74	1.14748979096495	0.883	0.511	9.23951674036436e-70	0	Gpx3
4.76924346024081e-63	0.559318381581906	0.98	0.648	7.39614275814144e-59	0	Dpt
1.40338396092767e-58	0.728264459900311	0.923	0.691	2.17636784660662e-54	0	Egr1
2.64080947175585e-58	0.479359943881783	1	0.816	4.09536732879897e-54	0	Dcn
9.938673099678e-58	0.566965743418657	0.99	0.786	1.54128942429806e-53	0	Serpinh1
1.77206769748418e-56	0.616785599098596	0.732	0.365	2.74812258525846e-52	0	Entpd2
4.86065272337833e-54	0.648880865925135	0.946	0.668	7.53790024341511e-50	0	Col3a1
7.61461078353292e-54	0.527223304643025	0.832	0.422	1.18087384031029e-49	0	Clec3b
8.50443701635443e-53	1.01787912843384	0.832	0.561	1.31886809249624e-48	0	Cxcl1
1.10486759826099e-52	0.581119677794529	0.474	0.12	1.71342867138315e-48	0	Srpx
9.9102080778177e-52	0.507398737103628	0.972	0.684	1.53687506870797e-47	0	Pcolce
1.6889555717042e-51	0.578397421077991	0.974	0.716	2.61923230059888e-47	0	Ccdc80
6.6707082397141e-50	0.452405936853699	0.964	0.66	1.03449343381486e-45	0	Ly6a
3.53955218902434e-48	0.443904271689118	0.546	0.165	5.48913753473894e-44	0	Tnxb
4.57342815180928e-46	0.699147548091673	0.974	0.888	7.09247237782583e-42	0	Junb
8.0230236897604e-45	0.447070475063858	0.985	0.795	1.24421051380804e-40	0	Igfbp4
1.098920703239e-43	0.682784530322995	0.934	0.733	1.70420622658305e-39	0	Olfr1033
2.68492657484953e-42	0.504998200210399	0.878	0.668	4.16378413227665e-38	0	Mgst1
2.74287030933635e-40	0.432865882554699	0.918	0.68	4.25364327571881e-36	0	Lrp1
1.31942235843345e-39	0.552242237992965	0.87	0.683	2.0461601934586e-35	0	Zfp36l1
2.57683856532801e-39	0.59772403874564	0.839	0.662	3.99616124711067e-35	0	Nr4a1
1.50122321040767e-38	0.651554826820872	0.781	0.568	2.32809695470022e-34	0	C4b
1.21668258925398e-37	0.476737694163106	0.551	0.224	1.88683135941508e-33	0	Pdgfra
