p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
3.02401412694134e-206	1.50570145794151	1	1	4.90132209694652e-202	0	Ctsb
2.53078214843648e-201	1.57325019399766	0.998	0.747	4.10189170618584e-197	0	Trem2
4.17300765327683e-199	1.50879252080927	1	0.734	6.76361080443109e-195	0	Cd68
1.58344293378517e-193	1.42389003527368	1	0.937	2.56644430707901e-189	0	Cyba
7.69290903701924e-193	1.76795298595341	1	0.952	1.24686669672008e-188	0	Ctss
7.27938118538465e-186	1.52630894079031	1	0.822	1.17984210252714e-181	0	Tyrobp
3.01246748056553e-185	1.58210461452948	1	1	4.88260729250061e-181	0	Ftl1
1.26017530755939e-181	1.49522516514497	1	0.795	2.04249213849227e-177	0	Fcer1g
2.46632423496053e-174	1.27993988496487	1	0.922	3.99741832002402e-170	0	Ctsz
1.62008420463712e-170	1.38796327159353	1	1	2.62583247887585e-166	0	Ctsd
4.15575817670925e-170	1.29737826401587	1	0.814	6.73565285281035e-166	0	Abcg1
1.12658716783956e-169	1.58941965216508	1	0.99	1.82597248163436e-165	0	Lgals3
2.94128810383507e-167	1.12019096068609	1	0.985	4.76723975869589e-163	0	Atp6v0c
6.06597593476705e-165	1.31497031234891	0.995	0.651	9.83173379507044e-161	0	Mpeg1
9.61401971152311e-164	1.43258781544208	0.993	0.676	1.55824031484367e-159	0	Gngt2
4.42258329760436e-157	1.16345815267906	1	0.666	7.16812300875715e-153	0	Laptm5
2.98023219546594e-154	1.58829432086013	0.993	0.814	4.8303603424112e-150	0	C1qc
1.17896014373264e-153	1.24117662614668	1	1	1.91085860096186e-149	0	Psap
1.64782076149688e-153	1.58648264319406	0.993	0.875	2.67078789023414e-149	0	C1qb
8.00251031072725e-151	1.57151664896721	0.988	0.666	1.29704687116267e-146	0	Ms4a7
2.35352092291023e-150	1.25432502805529	0.998	0.666	3.81458671185291e-146	0	Ucp2
6.806968508129e-148	1.11983418413366	0.986	0.559	1.10327345579755e-143	0	Cd300c2
1.18860484773494e-147	1.57771297091682	1	1	1.92649073720878e-143	0	Lyz2
2.96848140715735e-146	1.10577838983637	1	0.899	4.81131466472063e-142	0	Hexa
4.10834902440954e-144	1.16495029982785	0.998	0.912	6.65881209876298e-140	0	Lgmn
7.51867002713094e-144	1.15185920839194	0.998	0.621	1.21862603799738e-139	0	Cd53
3.62432829979162e-143	1.26440359085971	1	0.75	5.87431130830225e-139	0	Plin2
2.49346568201116e-140	1.1721649802898	0.993	0.812	4.04140917740368e-136	0	Capg
1.9386661513724e-138	1.31023610669568	0.983	0.544	3.14219009814439e-134	0	Bcl2a1b
3.3535373025608e-138	1.02865585470279	0.99	0.576	5.43541325999054e-134	0	Spi1
3.39335710671932e-138	1.40995329496038	0.998	0.782	5.49995319857068e-134	0	Wfdc17
3.13888081420096e-137	1.13640231812729	0.988	0.817	5.08749802365692e-133	0	Pld3
3.52413045011208e-133	1.05349546120785	0.993	0.691	5.71191063354166e-129	0	Lipa
5.2047560236333e-131	1.07309448792542	0.998	0.973	8.43586856310486e-127	0	Cstb
2.03027151735435e-128	0.927194606928662	1	0.983	3.29066407532793e-124	0	Cotl1
4.46813843721718e-128	0.902516534536413	1	0.97	7.24195877904161e-124	0	Npc2
1.99990333338854e-126	1.17261637123509	0.993	0.795	3.24144332275615e-122	0	Creg1
