p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
1.66242879236515e-202	1.07223712437693	0.989	0.563	2.50494770433581e-198	0	Serping1
1.97584544746819e-156	0.894978710726015	0.665	0.102	2.97720392024506e-152	0	Clec3b
1.39855409548654e-143	1.24501781059544	0.735	0.232	2.10734131107912e-139	0	C3
3.16009799038651e-136	1.16007423088172	0.993	0.78	4.7616356519144e-132	0	Gsn
3.90358837071569e-130	0.646512471129036	0.643	0.124	5.8819269569944e-126	0	Entpd2
2.37404961601821e-126	1.10301837849433	0.895	0.471	3.57721796141624e-122	0	Col3a1
8.59502979462976e-121	1.30533355835467	0.755	0.378	1.29509908945481e-116	0	Pi16
1.72689241988395e-120	0.938489322634411	0.802	0.364	2.60208149828114e-116	0	Gm9973
4.05643120252612e-116	0.740916588997097	0.705	0.194	6.11223053596635e-112	0	Htra3
4.93421017190166e-113	0.58951548314386	0.539	0.09	7.43486788702141e-109	0	C1s1
5.08871368557984e-111	1.12996529488583	0.627	0.154	7.6676737814317e-107	0	Tnfaip6
6.75255356684375e-110	1.27803227058715	0.795	0.478	1.01747477145202e-105	0	Cxcl1
1.69997817662115e-105	1.09111069261589	0.766	0.376	2.56152711653275e-101	0	Gpx3
6.64408525003963e-100	0.711026015288295	0.892	0.531	1.00113076547597e-95	0	Igfbp4
2.51975167592976e-98	0.72885108308928	0.879	0.498	3.79676182529096e-94	0	Pcolce
1.75835665571604e-95	0.769563195627429	0.816	0.407	2.64949180883293e-91	0	Ly6a
7.28761168444564e-94	0.520802934840226	0.494	0.093	1.09809732861227e-89	0	Gfpt2
4.38675121789254e-93	0.858422070459243	0.685	0.257	6.60995673512048e-89	0	Mfap5
3.03761017310981e-91	0.428999055479776	0.479	0.083	4.57707100884187e-87	0	Tnxb
3.31332759958985e-88	0.463848936560304	0.512	0.114	4.99252202706198e-84	0	Smoc2
2.38784883842794e-86	0.469532387207677	1	0.76	3.59801062974321e-82	0	Dcn
2.90211942531502e-85	0.880074822850659	0.546	0.177	4.37291355006468e-81	0	Ugdh
1.95404205619112e-84	0.57867714188496	0.834	0.406	2.94435057026877e-80	0	Cygb
7.20435731125941e-83	0.726793368223835	0.386	0.053	1.08555255966057e-78	0	Has1
7.9142522084625e-79	0.534805423771599	0.87	0.488	1.19251952277113e-74	0	Dpt
1.29826242853014e-77	0.60092409085164	0.905	0.536	1.95622182730922e-73	0	Col1a2
9.9516803092064e-77	0.577052031260162	0.568	0.183	1.49951918899122e-72	0	Uap1
2.26329575400421e-76	0.610432531246044	0.874	0.515	3.41033404213354e-72	0	Fbln1
1.34563183829601e-75	0.466587112575874	0.432	0.084	2.02759805394442e-71	0	Dpep1
5.15029081778482e-75	0.375940756050514	0.295	0.026	7.76045820423817e-71	0	Ifi205
1.11060224451165e-74	0.384041237592421	0.362	0.053	1.67345546203015e-70	0	Srpx
1.33504056644672e-73	0.462564236465205	0.751	0.331	2.01163912552192e-69	0	Lrp1
9.30627839161043e-72	0.79462962975929	0.883	0.63	1.40227002804786e-67	0	Mt2
1.20465717554702e-70	0.55177888218147	0.769	0.426	1.81517743211426e-66	0	Ecm1
2.36342855082715e-67	0.692769463951547	0.805	0.503	3.56121414038635e-63	0	Olfr1033
3.75204559199161e-67	0.54211216249012	0.838	0.54	5.65358229801296e-63	0	Serpinh1
1.34105018104275e-63	0.380996955444605	0.569	0.194	2.02069441279521e-59	0	Adamts2
1.39930710588611e-63	0.753644937817307	0.452	0.115	2.1084759471492e-59	0	Il6
1.83909225539328e-62	0.409062465259287	0.467	0.124	2.7711442104266e-58	0	Fbln2
7.9172755973626e-62	0.502292449434421	0.366	0.075	1.1929750870106e-57	0	Il33
6.06650749334167e-61	0.345774745568461	0.382	0.08	9.14101349096723e-57	0	C1ra
2.47599511365977e-60	0.366516650435706	0.359	0.067	3.73082943726254e-56	0	Tmem100
1.26696768907176e-59	0.350632356735628	0.445	0.131	1.90906691389333e-55	0	Ly6c1
1.62358013928212e-59	0.922085152969048	0.461	0.151	2.44641055387029e-55	0	Ptx3
1.31367323120362e-58	0.338878183970073	0.314	0.049	1.97944282477762e-54	0	Ngf
7.9079053652275e-57	0.420270263296226	0.472	0.141	1.19156318043248e-52	0	Pcolce2
1.50340008189573e-56	0.345954637500202	0.995	0.789	2.26532324340049e-52	0	Igfbp7
5.84707402718817e-56	0.376913411226382	0.542	0.191	8.81037114416713e-52	0	Loxl1
