p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
6.91615342275057e-270	1.56535004743363	1	0.906	1.053053520148e-265	0	Fn1
1.43763220146057e-200	1.14754776115076	0.968	0.633	2.18893878994387e-196	0	Fxyd5
1.02904645487145e-187	1.44613944753132	0.997	0.801	1.56682613218727e-183	0	Dcn
1.94761109606493e-180	1.85455733850566	0.72	0.381	2.96543265486847e-176	0	Fmod
1.26627725907805e-178	1.36012682802296	1	0.998	1.92803375467225e-174	0	Sparc
3.36357539293844e-176	1.82048679929843	0.992	0.984	5.12137989328807e-172	0	Col1a1
1.04064208232242e-168	1.29472594061258	1	0.989	1.58448163454412e-164	0	Col1a2
2.36552185895067e-160	1.55138470554137	0.86	0.568	3.6017435824383e-156	0	Tnfrsf11b
4.34317423503151e-160	1.93984252852971	0.897	0.642	6.61291709025898e-156	0	1500015O10Rik
7.19928845662202e-160	2.83515016901558	0.907	0.669	1.09616366040527e-155	0	Spp1
4.17615656371275e-143	1.09666106853685	0.847	0.466	6.35861598390904e-139	0	Rarres1
1.71689603721896e-132	0.893942093900415	0.957	0.801	2.6141459062696e-128	0	Col5a2
8.1435317812579e-132	0.949943107169818	0.931	0.825	1.23993414901433e-127	0	Col6a1
2.48273664936941e-131	0.911900429483909	0.942	0.672	3.78021482232987e-127	0	Pcolce
6.4019334239488e-126	1.12161300279591	0.95	0.705	9.74758383130444e-122	0	Timp1
1.11180297191649e-125	0.814248201396292	0.905	0.709	1.69283120504005e-121	0	Ppic
7.57052428172048e-122	0.906188014075829	0.886	0.752	1.15268802713476e-117	0	Col6a2
7.11977206524894e-119	1.04154410506096	0.994	0.8	1.0840564946548e-114	0	Lum
1.90555441430419e-118	1.04086317178836	0.781	0.514	2.90139715121956e-114	0	Ltbp2
2.38901058166102e-116	0.97749820261118	0.937	0.708	3.63750751163706e-112	0	Frzb
3.80449881347201e-110	1.12110905533535	0.557	0.296	5.79272989339248e-106	0	Gdf10
4.80952117352895e-108	0.745864608076626	0.981	0.842	7.32297693881518e-104	0	Npc2
1.17843826797618e-107	2.64516977541931	0.684	0.492	1.79429010682053e-103	0	Cytl1
3.85872452759097e-107	0.8341561579057	0.878	0.536	5.87529396571001e-103	0	Mmp2
9.96717425208078e-106	0.933115930655386	0.462	0.048	1.51760195162182e-101	0	Fzd9
1.66039024469089e-105	1.01542055183854	0.908	0.639	2.52811018656635e-101	0	Lgals3
6.12421903555887e-104	0.727207131399003	0.839	0.674	9.32473590354194e-100	0	Scara3
3.71695224481346e-103	0.767624662853007	0.502	0.062	5.65943148795297e-99	0	S100b
1.45453232300667e-101	0.811006450017655	0.812	0.684	2.21467091500996e-97	0	Col6a3
4.13244806768146e-95	0.62695956946207	0.997	0.998	6.29206542785179e-91	0	Serpinh1
1.53424186181567e-94	0.771636135287929	0.792	0.478	2.33603665880055e-90	0	Emp1
2.19764963252951e-92	0.872238732542796	0.644	0.374	3.34614133048944e-88	0	Crispld1
9.0179970236027e-87	0.752594805075243	0.713	0.479	1.37308022681375e-82	0	Cox4i2
3.24301162299299e-83	0.758643750229871	0.633	0.369	4.93780949716912e-79	0	Tnc
1.15984457663643e-81	0.63612622462373	0.607	0.201	1.76597935238662e-77	0	Metrnl
4.69680269535192e-81	0.988338342354295	0.646	0.368	7.15135178394284e-77	0	Pcolce2
2.12163475705646e-80	0.822778995800328	0.599	0.343	3.23040108109417e-76	0	Acan
2.66632785960586e-80	0.501766762730942	0.452	0.073	4.05975079903589e-76	0	Col16a1
1.57329831886036e-79	0.594968564974348	0.862	0.705	2.39550402029678e-75	0	Tgfb1
3.52861468720314e-78	0.488501085742831	0.48	0.091	5.3726687227355e-74	0	Cgref1
1.17831226606814e-76	0.736385210946949	0.897	0.737	1.79409825631534e-72	0	S100a10
5.10441494116546e-76	0.731998460429999	0.552	0.175	7.77198218941853e-72	0	Anxa8
1.45330181070447e-73	0.711746009450216	0.973	0.981	2.21279733697863e-69	0	Serpine2
6.81707589103637e-73	0.493343046389663	0.377	0.044	1.0379679751692e-68	0	Ttc9
3.17198341096072e-72	0.601935638079209	0.301	0.017	4.82966194152879e-68	0	Cilp2
3.84436965079263e-71	0.582385143888551	0.734	0.526	5.85343723029685e-67	0	Ank
6.45662685743115e-71	1.46518449068445	0.681	0.509	9.83086005312468e-67	0	Prg4
1.63829994692793e-70	1.40495198566487	0.998	1	2.49447549919247e-66	0	Cst3
1.13450448645447e-68	0.586714072448504	0.678	0.486	1.72739653107558e-64	0	Tsc22d3
1.8618003118845e-67	0.462339176910646	0.267	0.011	2.83477715487534e-63	0	Lbhd2
2.0441915667753e-67	0.405381625201241	0.401	0.065	3.11248607957207e-63	0	Jam2
2.88749223591604e-66	0.53731251349075	0.528	0.156	4.39649567840576e-62	0	Slc7a2
3.66642092781903e-66	0.667534604703219	0.346	0.043	5.58249250469725e-62	0	Cst6
4.28551699894777e-66	0.432735110660647	0.519	0.138	6.52512818259787e-62	0	Oaf
1.09385707568386e-65	0.590794245475079	0.258	0.011	1.66550678343624e-61	0	Col11a2
1.36502281925748e-65	0.375212152694936	0.329	0.034	2.07838374460143e-61	0	Gm17455
1.10089361007431e-64	0.651419477145969	0.659	0.436	1.67622061069915e-60	0	Sox9
8.99317651885334e-63	0.460286357994281	0.483	0.126	1.36930105676061e-58	0	Pdgfrl
4.40375072716416e-61	0.538562136294099	0.432	0.102	6.70515085718015e-57	0	Ivns1abp
1.86529144396153e-60	0.37683184594884	0.473	0.118	2.84009275257583e-56	0	Cd109
7.69864028985839e-60	0.779675103903471	0.443	0.121	1.17219497053384e-55	0	Pth1r
8.86394914698457e-60	0.35300056399002	0.39	0.071	1.34962489711987e-55	0	Sertad4
1.06008483068172e-59	0.458585685391319	0.264	0.017	1.61408516319598e-55	0	Fam180a
1.24473342518713e-59	0.586598433418838	0.464	0.492	1.89523111318993e-55	0	Fibin
1.15410169965524e-58	0.499574192176879	0.942	0.828	1.75723524789507e-54	0	Hexa
1.25146824912439e-58	0.337504608956839	0.28	0.025	1.9054855561168e-54	0	Xylt1
1.96308027124413e-58	0.340899383720879	0.329	0.043	2.98898602099631e-54	0	Grin2a
1.28142202279429e-57	2.26369025266437	0.346	0.09	1.95109317190659e-53	0	Col2a1
4.12912752879617e-57	0.443980573698531	0.77	0.602	6.28700957534505e-53	0	Atp2b1
2.59175084822933e-56	0.628196800598134	0.451	0.114	3.94619984151398e-52	0	Tgfbi
9.16513588865014e-56	0.510468001947249	0.222	0.009	1.39548359040587e-51	0	Col9a3
1.01265462894502e-55	0.30125080165785	0.306	0.038	1.54186793803169e-51	0	Itga10
3.10728233208153e-55	0.393571097809833	0.42	0.098	4.73114807882734e-51	0	Ass1
1.04967911638586e-54	0.866385687015047	1	1	1.59824142260911e-50	0	Mgp
1.17116798042749e-54	0.663405211361208	0.25	0.018	1.78322036699889e-50	0	Cthrc1
6.28136925182432e-54	0.288982608545578	0.224	0.011	9.56401282282772e-50	0	Trpv4
