p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
3.63240401208066e-94	0.536358129721578	1	0.983	5.38285950550233e-90	0	Dstn
9.18487585986029e-90	0.594496383489862	1	0.957	1.3611067536727e-85	0	Csrp2
3.28041684385e-87	0.517428408185389	1	0.891	4.86124972090132e-83	0	Cnn1
3.07131929922707e-80	0.737401758108835	0.941	0.751	4.55138806952459e-76	0	Sost
4.15621042653711e-78	0.491759269263812	0.564	0.136	6.15908823108534e-74	0	Mylk4
5.71579837974855e-77	0.524043265916936	1	0.958	8.47024161894937e-73	0	Tagln
2.7420762097222e-75	0.515391519339737	1	0.947	4.06348273518733e-71	0	Myl9
1.46055893039356e-73	0.495063139411206	1	0.94	2.16440227895021e-69	0	Csrp1
1.51921798548736e-70	0.522886598496608	0.99	0.865	2.25132913269372e-66	0	Ppp1r14a
3.8347747970327e-70	0.430796945568383	1	0.998	5.68275277172276e-66	0	Vim
7.13713265858135e-68	0.451356653673064	1	0.957	1.05765168867517e-63	0	Tpm2
5.85774879116485e-66	0.465774045406303	0.929	0.762	8.68059793362719e-62	0	Ramp1
8.65969835677118e-66	0.521388207390659	1	0.988	1.28328069948992e-61	0	Acta2
3.81515383563292e-63	0.427775216023325	1	0.991	5.65367646902442e-59	0	Tmsb4x
3.82343711204577e-63	0.385648572993009	1	0.999	5.66595145634063e-59	0	Myl6
4.39948972017878e-61	0.383585675377881	0.99	0.93	6.51960381633293e-57	0	Pls3
5.6894857433097e-60	0.399360298653687	0.566	0.179	8.43124892301064e-56	0	Npr1
6.92208273981034e-60	0.46438278351219	0.675	0.3	1.02578344121249e-55	0	Efhd1
2.60796201471577e-59	0.448934973356435	0.99	0.884	3.86473890960729e-55	0	Myh11
5.43823814883207e-58	0.430753634801733	0.97	0.832	8.05892511275424e-54	0	Itga8
2.06005795479753e-57	0.350617453302944	0.568	0.189	3.05279988321446e-53	0	Kcnab1
1.05324346161471e-56	0.403448509270724	0.909	0.789	1.56080148576684e-52	0	Lrrfip1
2.38980533505017e-56	0.395551482247797	0.982	0.885	3.54145252601085e-52	0	Fblim1
3.06573836890782e-53	0.329722836166165	0.424	0.103	4.54311768888449e-49	0	Tes
3.2333760026706e-50	0.354728106932964	0.566	0.207	4.79153989835756e-46	0	Pkp4
4.67546087017674e-50	0.406242612358813	0.876	0.712	6.92856546351491e-46	0	Npnt
6.86203105059057e-49	0.335436503747681	0.582	0.224	1.01688438138702e-44	0	Itga9
1.3855369202271e-48	0.469479536188942	0.929	0.843	2.05322716208454e-44	0	Ogn
4.10405188565856e-48	0.335490221529815	1	0.966	6.08179448935742e-44	0	Cpe
2.40554677225765e-47	0.352774506400393	0.992	0.953	3.56477976180861e-43	0	Ptgis
1.00593923287349e-46	0.334934957302327	0.996	0.937	1.49070134919522e-42	0	Actn1
1.08391302307141e-45	0.38714652758448	0.929	0.785	1.60625070888952e-41	0	Sh3bgr
2.48766676128521e-45	0.336294868759804	0.994	0.913	3.68647337354855e-41	0	Lmod1
1.29319416048151e-43	0.329471786685353	1	0.965	1.91638442641755e-39	0	Cald1
5.37127410463328e-43	0.350415142590226	0.994	0.917	7.95969109565605e-39	0	Flna
1.28196818500459e-42	0.330092332826539	0.976	0.931	1.8997486533583e-38	0	Sh3bgrl
3.97033098404099e-41	0.396433708656571	0.915	0.808	5.88363348525034e-37	0	Msrb1
7.5038737268375e-41	0.367385854516243	0.866	0.714	1.11199904758005e-36	0	St5
3.91815350982279e-40	0.355440185331475	0.475	0.171	5.8063116862064e-36	0	Ccdc3
