p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.49804984192244	0.998	0.825	0	2	Mgp
0	1.38117246322785	0.747	0.433	0	2	Igfbp5
0	1.20501386031928	0.746	0.427	0	2	Ccn2
0	1.11068136032689	0.959	0.675	0	2	Igfbp7
0	1.06536627403083	0.906	0.554	0	2	Lum
0	1.02248788863334	0.916	0.618	0	2	Cfh
0	1.02225857435949	0.847	0.422	0	2	Tm4sf1
0	0.985320882932563	0.995	0.848	0	2	Gsn
0	0.970970196312541	0.938	0.618	0	2	Bgn
0	0.950146701088948	0.878	0.617	0	2	Cebpd
0	0.897808770529613	0.991	0.824	0	2	Dcn
0	0.768038164948198	0.531	0.078	0	2	Serpine2
0	0.766996839753806	0.898	0.589	0	2	Cd9
0	0.616439260190695	0.677	0.193	0	2	Crispld2
0	0.604079270718838	0.669	0.171	0	2	Lhfp
1.23516411460312e-322	0.55786335502388	0.593	0.137	2.16524269289926e-318	2	Col15a1
2.17388884170148e-322	0.606580581809622	0.658	0.184	3.8108271395027e-318	2	Col4a1
2.58396332774972e-320	1.57012315466045	0.464	0.103	4.52968771354526e-316	2	Cytl1
3.52160111042724e-319	0.663583074965701	0.461	0.072	6.17336674657895e-315	2	Dio2
4.68295181754167e-319	0.499573346394373	0.462	0.071	8.20921453615055e-315	2	Pi15
2.084048932793e-317	0.587144005461202	0.69	0.231	3.65333777918614e-313	2	Mxra8
1.15424732769792e-316	0.695635970598131	0.807	0.391	2.02339556545445e-312	2	Abi3bp
4.51562673767421e-314	0.645103761754489	0.681	0.225	7.91589367114289e-310	2	Cd200
1.17053608076725e-304	0.651629501454148	0.853	0.441	2.05194974958498e-300	2	Nfib
1.79374466979772e-304	0.598971238005822	0.735	0.301	3.1444344061554e-300	2	Colec12
2.60905904379408e-297	0.526635265457376	0.683	0.214	4.57368050377102e-293	2	Cpe
1.47874643371858e-295	0.57738621108007	0.714	0.257	2.59224249830868e-291	2	Cped1
2.88549096736201e-294	0.695878549609395	0.533	0.121	5.0582656657856e-290	2	Adamts1
3.68358314510816e-285	0.830438186068157	0.89	0.619	6.4573212533746e-281	2	Id3
6.44014551039878e-281	0.487923088563097	0.554	0.134	1.12895750797291e-276	2	Lama2
2.02446222221861e-277	0.457983602151626	0.51	0.11	3.54888227554923e-273	2	Gata6
1.08526476044034e-276	0.530160070730571	0.642	0.207	1.90246912505192e-272	2	4930523C07Rik
3.49652222696344e-276	0.670761186590792	0.674	0.259	6.1294034638669e-272	2	Ltbp1
8.92863176023729e-276	0.466717020378157	0.58	0.153	1.5651891475696e-271	2	Abcc9
1.88710994003559e-275	1.32757492395364	0.589	0.469	3.30810372488238e-271	2	Mmp3
7.04995857581324e-274	0.638340679356618	0.865	0.557	1.23585773834006e-269	2	Zbtb20
1.39873117963221e-267	0.509144621139331	0.613	0.181	2.45197575789526e-263	2	Sdc2
2.73059807671289e-266	0.475311781997261	0.533	0.128	4.78673842847769e-262	2	Dkk3
3.41235471167567e-266	0.439120787696309	0.568	0.15	5.98185780956744e-262	2	Rbms3
7.14119110485195e-257	0.675864920633143	0.561	0.164	1.25185080068055e-252	2	Vcam1
