p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.63907736492979	0.981	0.869	0	0	Pam
0	1.59888808224359	1	0.99	0	0	Actb
0	1.13772326144581	0.911	0.43	0	0	Slc39a1
0	0.903498502068537	0.946	0.726	0	0	Nfia
0	0.731088364327479	0.721	0.356	0	0	Notch2
0	0.673366040215313	0.828	0.543	0	0	Kdelr2
0	0.652285289873671	0.703	0.552	0	0	Ncam1
0	0.632051055687215	0.756	0.531	0	0	Dusp3
0	0.62577105391501	0.784	0.491	0	0	Cbx3
0	0.609339913281882	0.958	0.765	0	0	Gnb1
0	0.579173169331455	0.793	0.53	0	0	Lrrc8a
0	0.557724546382029	0.471	0.131	0	0	Abhd2
0	0.537671186749204	0.662	0.387	0	0	Alkbh5
0	0.496800919214162	0.748	0.524	0	0	Kdm6b
0	0.473589054768236	0.419	0.185	0	0	Spry2
0	0.458302545979188	0.447	0.151	0	0	Clasp2
0	0.400792012272529	0.492	0.277	0	0	Gatad1
0	0.397888078572009	0.526	0.307	0	0	Marf1
0	0.372213778041619	0.673	0.506	0	0	Gsk3b
0	0.366849117271964	0.814	0.68	0	0	Srrm2
2.04666995093615e-301	0.319357599781025	0.492	0.324	3.70897528508649e-297	0	Paip1
1.41166740597402e-291	0.375709481243626	0.508	0.299	2.55822367310611e-287	0	Ncoa3
1.42194765102974e-290	0.410032303780509	0.946	0.855	2.57685353319609e-286	0	Sdc4
1.72642878553636e-281	0.273139724698238	0.287	0.098	3.12863424514899e-277	0	8030462N17Rik
1.75557071688171e-275	0.315084918765792	0.633	0.513	3.18144525313304e-271	0	Tacc1
3.62088579524382e-271	0.302216152402207	0.531	0.385	6.56176923814085e-267	0	Wtap
2.35839878539063e-264	0.309944207277836	0.349	0.153	4.27389027888489e-260	0	Zscan26
3.23263602589151e-245	0.338489885782039	0.782	0.663	5.8581830061206e-241	0	Dpysl2
1.74401189957783e-243	0.34896618559727	0.632	0.466	3.16049836441494e-239	0	Skil
4.89697459899575e-243	0.300208870570281	0.394	0.243	8.8742973683001e-239	0	Cercam
7.3343983794303e-241	0.285444307503923	0.277	0.114	1.32913967432036e-236	0	Insig1
7.07884483685815e-237	0.307392507681044	0.452	0.268	1.28282826133543e-232	0	Birc6
3.49598866222695e-236	0.266527049437331	0.286	0.142	6.33543065368768e-232	0	Cdkn1b
2.30363677536308e-234	0.278552494701154	0.62	0.506	4.17465056431298e-230	0	Tmf1
3.48861529058384e-214	0.354996758603829	0.841	0.749	6.32206862959603e-210	0	Cavin1
4.46866857986661e-214	0.292504357122529	0.96	0.907	8.09812120043427e-210	0	Tubb5
8.3698754136748e-211	0.273906291058734	0.532	0.406	1.51678882246615e-206	0	Fam3c
2.57118776534725e-197	0.273242917611536	0.95	0.903	4.65950646836229e-193	0	Rhoa
3.61595025283468e-184	0.332071217828134	0.624	0.463	6.552825048187e-180	0	Srsf2
4.06742919971208e-156	0.269086564100846	0.359	0.245	7.37099519571823e-152	0	Bhlhe41
2.05472655314911e-93	0.273049298620027	0.399	0.294	3.72357545961681e-89	0	Pim1
0	0.875751724703984	0.826	0.543	0	1	Atf3
0	0.826301611790574	0.989	0.883	0	1	Fos
0	0.690114496976673	0.96	0.756	0	1	Egr1
0	0.641531631356029	0.969	0.848	0	1	Jun
0	0.617639917213473	0.882	0.769	0	1	Klf2
0	0.610596404816353	0.944	0.845	0	1	Dusp1
0	0.605737714999807	0.934	0.75	0	1	Ier2
0	0.601745422749295	0.991	0.889	0	1	Junb
0	0.58765924558952	0.878	0.647	0	1	Nr4a1
0	0.581247850226203	0.857	0.631	0	1	Fosb
0	0.493061593703177	0.944	0.798	0	1	Btg2
0	0.476487049904124	0.815	0.583	0	1	Ppp1r15a
0	0.468445614562703	0.801	0.617	0	1	Gadd45b
1.58295768470918e-307	0.586922069388439	0.863	0.741	2.86863591622997e-303	1	Ccn1
3.74269583209982e-285	0.409208965899547	0.815	0.639	6.78251338693129e-281	1	Zfp36
2.41107565974369e-281	0.352674745439587	0.622	0.395	4.36935131058752e-277	1	Sertad1
1.76470407551123e-267	0.410824369097847	0.976	0.916	3.19799672564145e-263	1	Id3
6.0293735598897e-267	0.439857599374693	0.786	0.622	1.09264307652321e-262	1	Ier3
4.19706616654037e-257	0.398551207961203	0.985	0.957	7.60592330700445e-253	1	Ubc
