p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.59636341530921	0.747	0.448	0	2	Mmp3
0	1.50682737966256	0.997	0.844	0	2	Gsn
0	1.44240141122741	0.998	0.821	0	2	Mgp
0	1.27483714971434	0.556	0.134	0	2	Apod
0	1.27174930499646	0.828	0.4	0	2	F3
0	1.25152061540027	0.999	0.819	0	2	Dcn
0	1.24638249788002	0.759	0.425	0	2	Igfbp5
0	1.16662460780821	0.959	0.668	0	2	Igfbp7
0	1.13232510089401	0.927	0.544	0	2	Lum
0	1.0743634326259	0.782	0.376	0	2	Dpep1
0	1.01759831084083	0.923	0.61	0	2	Cfh
0	0.994652237390426	0.89	0.445	0	2	Cygb
0	0.958900486154918	0.947	0.61	0	2	Bgn
0	0.937301179961676	0.859	0.429	0	2	Fmo2
0	0.937263807196827	0.938	0.596	0	2	Serpinf1
0	0.922511735711172	0.937	0.582	0	2	Serping1
0	0.918748328009469	0.653	0.165	0	2	Hsd11b1
0	0.888562458121614	0.943	0.596	0	2	Col1a2
0	0.862709429959906	1	0.981	0	2	Cst3
0	0.824707392489448	0.951	0.649	0	2	Sparc
0	0.796870718530664	0.919	0.568	0	2	Serpinh1
0	0.777083694511443	0.935	0.697	0	2	Ctsl
0	0.772265599276339	0.762	0.358	0	2	Gas1
0	0.770654947476056	0.737	0.286	0	2	Nr2f2
0	0.755170860708904	0.907	0.564	0	2	Col1a1
0	0.750822251375071	0.864	0.601	0	2	Tgfbi
0	0.731976144629308	0.534	0.125	0	2	Gdf10
0	0.699219713043838	0.897	0.541	0	2	Col3a1
0	0.674870538697947	0.83	0.434	0	2	Nfib
0	0.671526007691111	0.881	0.574	0	2	Laptm4a
0	0.670920574873122	0.796	0.383	0	2	Abi3bp
0	0.670586139738328	0.867	0.541	0	2	Tuba1a
0	0.65244589369822	0.568	0.126	0	2	Fbln7
0	0.649230650566554	0.853	0.475	0	2	Pcolce
0	0.621186077724685	0.654	0.23	0	2	Slc43a3
0	0.612772152700803	0.654	0.186	0	2	Pdgfra
0	0.606720903443429	0.686	0.246	0	2	Bicc1
0	0.604963819444291	0.716	0.293	0	2	Colec12
0	0.601288483368916	0.649	0.185	0	2	Crispld2
0	0.596770819998628	0.679	0.233	0	2	Pdgfrl
0	0.58347507482505	0.574	0.128	0	2	Col15a1
0	0.535565681195257	0.56	0.123	0	2	Col6a3
0	0.513858729476762	0.471	0.078	0	2	Spry1
0	0.506621871208063	0.541	0.126	0	2	Lama2
0	0.495114064670553	0.509	0.102	0	2	Matn2
9.88131291682493e-324	0.529569010709669	0.582	0.162	1.73219415431941e-319	2	Cpxm1
2.96439387504748e-323	0.644511735472439	0.729	0.324	5.19658246295823e-319	2	Abca8a
4.82075166682325e-318	0.484485255929479	0.533	0.131	8.45077767194116e-314	2	Ctsk
4.68289609187748e-315	0.516693137842046	0.591	0.174	8.20911684906122e-311	2	Sdc2
9.61536653826228e-312	0.549509019471869	0.671	0.252	1.68557375415738e-307	2	Cped1
1.37970446969838e-310	0.525352339394345	0.639	0.226	2.41862193538126e-306	2	Mxra8
2.51548517334127e-304	0.672623081614058	0.919	0.735	4.40964550886724e-300	2	Hspa5
4.3723927303633e-302	0.756039360078647	0.876	0.611	7.66480445632687e-298	2	Cebpd
6.41492072236259e-300	0.575472368281165	0.839	0.504	1.12453560263016e-295	2	Dnajc3
2.47624132096331e-296	0.777238533343954	0.874	0.614	4.34085103564868e-292	2	Id3
6.49455525076298e-296	0.532375159299237	0.587	0.182	1.13849553545875e-291	2	Col4a1
7.45983740647805e-294	0.535275850265073	0.492	0.118	1.3077094973556e-289	2	Aspn
2.15807401918593e-292	0.769777614361804	0.716	0.353	3.78310375563293e-288	2	Smoc2
1.94622501860731e-290	0.624867164732756	0.845	0.468	3.41173245761862e-286	2	Aebp1
2.3780064478818e-290	0.518989605514711	0.599	0.192	4.16864530313679e-286	2	Olfml3
2.72877433422226e-286	0.482225690189406	0.494	0.123	4.78354140789163e-282	2	Dkk3
1.20891637671528e-285	0.569224404913352	0.814	0.448	2.11923040838189e-281	2	Il11ra1
6.47880634435179e-285	0.582021374922852	0.82	0.452	1.13573475216487e-280	2	Sptbn1
9.15838820092831e-285	0.581416549322713	0.725	0.376	1.60546545162273e-280	2	Ltbp4
2.06298521999585e-283	0.555312278005371	0.831	0.497	3.61641309065273e-279	2	Lrp1
1.36249332019098e-280	0.677106887485022	0.727	0.358	2.38845079029479e-276	2	Cxcl12
9.69958320414736e-280	0.550305201628219	0.75	0.418	1.70033693568703e-275	2	Klf9
3.14418286862532e-279	0.600782627491113	0.91	0.671	5.51175256870019e-275	2	Hsp90b1
3.28962890974019e-278	0.58561088901492	0.61	0.225	5.76671947877456e-274	2	Entpd2
8.90273439049706e-277	0.480605334976218	0.614	0.211	1.56064933865413e-272	2	Cpe
1.68540001297742e-275	0.555980717419073	0.909	0.685	2.95450622274943e-271	2	Cd81
3.86877233813928e-275	0.542807172640052	0.541	0.161	6.78195790875816e-271	2	Cp
7.46476525932603e-272	0.565827497137491	0.888	0.583	1.30857334995985e-267	2	Cd9
7.61449991348504e-272	0.567208246841863	0.927	0.71	1.33482183483393e-267	2	Timp2
1.78526033618452e-270	0.532192291627211	0.85	0.577	3.12956136933147e-266	2	Pdia3
4.34548031057423e-260	0.518911334407899	0.788	0.433	7.61762698443663e-256	2	Rcn3
3.15598497818663e-259	0.591339951127004	0.809	0.465	5.53244166676117e-255	2	Fbln1
6.37907949132715e-259	0.543148158688488	0.828	0.473	1.11825263482965e-254	2	Rbp1
1.1711135012647e-254	0.556530525673189	0.854	0.551	2.05296196771703e-250	2	Zbtb20
1.77812920237053e-248	0.50219331387168	0.823	0.517	3.11706049175554e-244	2	Cd302
4.62302970141931e-241	0.476128621225671	0.755	0.394	8.10417106658805e-237	2	Nedd4
3.53490556188753e-239	0.496721862393992	0.561	0.194	6.19668944998884e-235	2	Nbl1
7.35116326379458e-237	0.478923004823455	0.308	0.047	1.28865892014319e-232	2	Sparcl1
