p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
7.691962365125e-240	1.27931976986511	0.997	0.666	1.19286952358359e-235	0	Serping1
9.94221799214647e-232	1.25699524771056	0.973	0.508	1.54183916622207e-227	0	Cygb
9.81488706315913e-139	1.50471855578662	0.863	0.451	1.52209268575472e-134	0	Gpx3
5.24681175819231e-134	1.26243131585954	0.998	0.839	8.13675567460463e-130	0	Gsn
2.70864465847404e-132	0.971969631990542	0.968	0.624	4.20056613636155e-128	0	Fbln1
1.3298189202844e-130	0.916125891454301	0.971	0.63	2.06228318157705e-126	0	Pcolce
3.8230296524056e-127	0.838134920383189	0.653	0.125	5.92875438495061e-123	0	Abca8a
7.4233112469324e-127	0.907890901085326	0.906	0.5	1.15120710817428e-122	0	Htra3
1.20601886846699e-126	0.828695945821626	0.99	0.69	1.8702940612186e-122	0	Col1a2
6.2966349833805e-126	0.92226221683765	0.987	0.759	9.76482153222647e-122	0	Igfbp4
2.11913762341917e-120	0.730519483483834	0.99	0.747	3.28635862639846e-116	0	Serpinh1
2.32274279349019e-115	0.817380569581205	0.968	0.61	3.60210952414458e-111	0	Serpinf1
1.57333726696922e-110	0.922061588644345	0.944	0.616	2.43993143361586e-106	0	Col3a1
1.0197748278323e-103	0.556766399589064	1	0.781	1.58146680300233e-99	0	Dcn
8.44284698081414e-101	1.06912490093404	0.886	0.535	1.30931670978466e-96	0	C3
1.59241932398458e-99	1.04778391808601	0.941	0.733	2.46952388763528e-95	0	Gas6
3.3309765348683e-98	0.644856293981503	0.596	0.14	5.16567841027377e-94	0	Pdgfra
1.76260627456862e-97	0.67869499715154	0.917	0.624	2.73344981060101e-93	0	Il11ra1
6.73405049550862e-95	0.581093705906064	0.968	0.591	1.04431655084348e-90	0	Dpt
9.9639997409944e-92	0.713942444050576	0.709	0.307	1.54521707983341e-87	0	Entpd2
4.09997304327709e-91	0.712939415322891	0.984	0.817	6.35823819551412e-87	0	Cfh
1.60861242767193e-90	0.622270503643548	0.879	0.655	2.49463615283362e-86	0	Cd302
1.56396891123756e-85	0.582237787763905	0.919	0.635	2.42540298754721e-81	0	Lrp1
1.70427401008845e-82	0.651403978171788	0.703	0.41	2.64298813484517e-78	0	Adamts2
2.15059656520937e-81	1.15990755620423	0.819	0.536	3.33514515332669e-77	0	Cxcl12
5.57513486922842e-76	1.00435076262139	0.618	0.303	8.64591915519943e-72	0	Smoc2
7.92388559184737e-75	0.773135083794201	0.882	0.668	1.22883617758369e-70	0	Egr1
1.58376401491192e-74	0.818188959620179	0.917	0.665	2.45610123432541e-70	0	Gm9973
2.51007109639017e-72	0.555633710156138	0.426	0.077	3.89261825628187e-68	0	Srpx
3.32291003112843e-72	0.907276614571079	0.61	0.284	5.15316887627397e-68	0	Dpep1
4.76615612843603e-69	0.634678477853744	0.765	0.379	7.3913549239786e-65	0	Clec3b
