p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
3.4426578254409e-16	0.321869357041261	0.723	0.338	4.44412698686166e-12	0	Ly6c1
9.59686723963406e-12	1.39586381213604	0.731	0.386	1.23885959196436e-07	0	Fabp4
3.53020863037862e-11	0.694099031323844	1	0.992	4.55714632095576e-07	0	Mgp
6.42062243698051e-09	0.252886808250913	0.815	0.531	8.28838150389814e-05	0	Fus
8.22535308241579e-08	0.271433978266083	0.762	0.49	0.00106181082940905	0	Ktn1
1.70370640889661e-07	0.303990476426135	1	0.88	0.00219931460324463	0	Cyb5r3
3.79651409447613e-07	0.273911066478445	0.762	0.504	0.00490092004455923	0	Fam3c
3.19609975443028e-06	0.302326140377613	0.715	0.473	0.0412584517299404	0	Hras
3.26978682065873e-06	0.324344946634551	0.992	0.875	0.0422096780678835	0	Pam
2.92576408656122e-05	0.425943639451705	0.569	0.359	0.377686885934187	0	Gng11
7.16690121121897e-65	1.84666602993222	0.972	0.685	9.25175277356257e-61	1	Vcam1
3.39691713310523e-51	1.73469123530735	0.991	0.732	4.38508032712554e-47	1	Timp1
4.60357831358818e-45	1.28257590246013	1	0.882	5.94275924501098e-41	1	Fn1
7.03858924634369e-42	0.844607170883659	0.698	0.072	9.08611485810507e-38	1	Slco2a1
1.52579858496932e-40	1.34604030870852	0.991	0.793	1.9696533933369e-36	1	Lum
1.8758679372531e-36	1.28107629962829	0.906	0.526	2.42155792020003e-32	1	Ly6a
3.18030174277546e-35	0.833968772678603	0.679	0.094	4.10545151974885e-31	1	Fbln2
1.70631520000776e-30	1.25229237914042	0.821	0.572	2.20268229169002e-26	1	Ccn5
2.40943299776023e-30	1.02809464697636	1	0.771	3.11033705680868e-26	1	Dcn
1.01087958528212e-29	0.616318892784291	0.509	0.046	1.30494445664069e-25	1	Ttc9
1.42158656905797e-27	0.837106069841305	0.981	0.867	1.83512610199693e-23	1	S100a4
3.022123613007e-27	0.888127447604803	0.406	0.02	3.90125937203074e-23	1	Crabp2
4.85676948213375e-27	0.687706188212204	0.811	0.389	6.26960372448646e-23	1	Sdc1
1.11594535551836e-26	1.03535813942244	1	0.917	1.44057385943865e-22	1	Nupr1
3.42199594251362e-26	0.764375480879408	0.972	0.744	4.41745456219083e-22	1	Nbl1
9.62836009576247e-26	0.72448296144323	0.481	0.05	1.24292500476198e-21	1	Ngf
1.97527658182895e-25	0.987976805172019	1	0.906	2.549884539483e-21	1	Clu
4.10991745968794e-25	0.847441246333362	1	0.893	5.30549244871116e-21	1	Tm4sf1
3.53600151491108e-24	0.865481872149304	0.925	0.686	4.56462435559871e-20	1	Sncg
4.41147230675294e-24	0.969293459599299	1	0.865	5.69476960078737e-20	1	Col3a1
5.06096703293679e-21	0.695310975417921	0.981	0.93	6.5332023428181e-17	1	Anxa2
7.79965007365469e-21	0.692223607637804	0.887	0.6	1.00685682800808e-16	1	Pcolce
8.85020949861396e-21	0.903277799716718	0.651	0.384	1.14247354417608e-16	1	Crlf1
1.28917769445288e-19	0.623281298972981	0.698	0.354	1.66419948576922e-15	1	Gja1
