p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.6420178342988	1	0.566	0	0	Serpinf1
1.05045260138352e-250	1.58840343160594	0.998	0.714	1.66328664903066e-246	0	Dcn
1.31100686845184e-240	1.32500954323961	0.985	0.534	2.07584827550664e-236	0	Pcolce
1.95759996630554e-236	1.30053014847033	1	0.934	3.09966378664819e-232	0	Cst3
8.32523002416634e-221	1.65864128039085	0.843	0.334	1.3182169220265e-216	0	Mfap4
2.01820265275162e-220	1.37470735496475	0.824	0.153	3.19562208036691e-216	0	F3
3.09854802549819e-215	1.07308854487645	0.937	0.489	4.90624094357384e-211	0	Rcn3
2.51588217697496e-213	1.14741218226548	0.996	0.61	3.98364783902215e-209	0	Serping1
1.13048566442319e-207	1.01576465084337	0.721	0.093	1.79001100104768e-203	0	Pdgfrl
3.71793952039546e-203	0.823920282998139	0.719	0.093	5.88698543659417e-199	0	Clec11a
1.53953791882647e-200	1.09142143471353	0.998	0.633	2.43770434066983e-196	0	Igfbp7
4.73570325924139e-200	1.03451549263413	1	0.648	7.49851254068281e-196	0	Bgn
1.18406904004552e-199	0.950455483193864	0.927	0.489	1.87485491800808e-195	0	Cd302
4.47227854770614e-198	0.845440711333266	0.99	0.749	7.0814058524379e-194	0	Laptm4a
3.88165507739871e-196	1.2875018415211	0.904	0.408	6.14621264955312e-192	0	Lum
1.54414579007785e-191	1.04180570411052	0.933	0.421	2.44500044400926e-187	0	Cygb
2.26985497528693e-191	1.20253743462479	0.853	0.318	3.59408836786933e-187	0	Smoc2
2.06328576875033e-188	0.90482386233374	0.765	0.142	3.26700668623927e-184	0	Itgbl1
2.34994245297464e-188	1.08944822831137	0.663	0.085	3.72089888004005e-184	0	Fbln7
1.48814604216841e-186	1.01562992033674	0.946	0.518	2.35633044316946e-182	0	Cfh
2.79403287088301e-186	0.879853478925208	0.996	0.686	4.42407164775615e-182	0	Ctsl
1.86537772672181e-183	1.37519129278167	0.994	0.689	2.95363909249131e-179	0	Mgp
6.07627614166353e-173	1.16840667728304	0.681	0.103	9.62117564271003e-169	0	Fmod
4.64680185914021e-171	0.968886806512754	0.996	0.6	7.35774606376261e-167	0	Col1a2
2.33775644564831e-169	1.11815115318637	0.906	0.432	3.70160355603953e-165	0	Fbln1
1.33695927066074e-168	0.861572243088185	0.918	0.431	2.11694130916422e-164	0	Il11ra1
1.8204415417576e-168	1.13483747478619	1	0.712	2.88248713721899e-164	0	Gsn
1.41491075669654e-167	0.768427114071563	0.727	0.132	2.2403696921533e-163	0	Crispld2
7.58857087555566e-165	1.40249137309371	0.778	0.273	1.20157431243548e-160	0	Inmt
2.5570909959814e-161	0.857623647108041	0.715	0.139	4.04889788303695e-157	0	Olfml3
1.45331226554415e-160	1.04040005125528	0.948	0.555	2.3011746412626e-156	0	Aebp1
3.83679607642086e-160	0.872414997116718	0.981	0.616	6.07518290740479e-156	0	Serpinh1
3.50251466796235e-157	0.778210639150746	0.987	0.658	5.54588172525158e-153	0	Cd81
2.00953160872106e-156	0.778164398201641	0.65	0.102	3.18189234924893e-152	0	Cpxm1
4.97954872188934e-151	0.875744817668307	0.602	0.084	7.88461744623958e-147	0	Cpxm2
