p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.6676684966943	0.982	0.868	0	0	Pam
0	1.59727896381823	1	0.99	0	0	Actb
0	1.16538003136185	0.916	0.428	0	0	Slc39a1
0	0.90858348058793	0.947	0.725	0	0	Nfia
0	0.746692353956412	0.727	0.354	0	0	Notch2
0	0.711447202258646	0.834	0.541	0	0	Kdelr2
0	0.644989284825926	0.706	0.551	0	0	Ncam1
0	0.636888576151932	0.79	0.489	0	0	Cbx3
0	0.613661676760254	0.751	0.531	0	0	Dusp3
0	0.609462952036698	0.958	0.764	0	0	Gnb1
0	0.583871795392125	0.795	0.529	0	0	Lrrc8a
0	0.56635053881356	0.472	0.13	0	0	Abhd2
0	0.541169598064035	0.665	0.385	0	0	Alkbh5
0	0.488584243975725	0.747	0.523	0	0	Kdm6b
0	0.48520181146227	0.427	0.183	0	0	Spry2
0	0.464149818192038	0.949	0.854	0	0	Sdc4
0	0.45874487782102	0.447	0.15	0	0	Clasp2
0	0.404493516403937	0.494	0.276	0	0	Gatad1
0	0.399035412704273	0.526	0.306	0	0	Marf1
0	0.371597153845621	0.675	0.505	0	0	Gsk3b
0	0.36208763839175	0.811	0.68	0	0	Srrm2
4.88427964385855e-314	0.385756045345515	0.515	0.298	8.85129157060047e-310	0	Ncoa3
6.22225190542008e-308	0.320475385142483	0.493	0.323	1.12759649030023e-303	0	Paip1
1.27898212500664e-290	0.275013395023374	0.287	0.097	2.31777140693703e-286	0	8030462N17Rik
1.61635429386007e-273	0.311395587317486	0.631	0.513	2.92915725133322e-269	0	Tacc1
2.89375446712709e-273	0.311998904433669	0.349	0.152	5.24406184532772e-269	0	Zscan26
5.8526205056236e-273	0.301140361917436	0.531	0.385	1.06061188802911e-268	0	Wtap
6.83362332249655e-259	0.356939518224438	0.637	0.465	1.23838921850282e-254	0	Skil
1.29874606109851e-257	0.3430650314479	0.783	0.663	2.35358761192273e-253	0	Dpysl2
1.82887482360083e-256	0.292302728829867	0.28	0.113	3.31428695532943e-252	0	Insig1
