p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.62919052136034	0.999	0.745	0	0	Mgp
0	1.10850167770848	0.98	0.643	0	0	Lum
1.39331854508467e-314	1.09801369540499	0.998	0.72	2.3269813021459e-310	0	Igfbp7
1.0422964960661e-303	1.24054997419108	0.999	0.789	1.74073937807999e-299	0	Gsn
1.49135638763665e-278	0.866630996322605	0.998	0.702	2.49071430299196e-274	0	Bgn
4.17373121637884e-257	0.741590584671131	0.71	0.124	6.97054850447431e-253	0	Col15a1
9.94261405941792e-238	0.819398024392797	0.985	0.784	1.66051597406339e-233	0	Cfh
1.95332156147266e-216	0.861600784331262	0.995	0.745	3.26224233981548e-212	0	Dcn
6.24016571885528e-215	0.864651407181983	0.689	0.152	1.04217007670602e-210	0	Hsd11b1
6.32364470613453e-213	0.676579716727765	0.716	0.169	1.05611190237153e-208	0	Col4a1
7.64372942111474e-208	1.39679679244516	0.793	0.549	1.27657925062037e-203	0	Igfbp5
8.82516549723769e-201	1.58960397058488	0.46	0.04	1.47389088969367e-196	0	Cytl1
6.29853787043227e-191	0.5404610457689	0.503	0.062	1.05191880974089e-186	0	Cdh11
3.70481227813574e-189	0.593440804581754	0.656	0.15	6.18740698571449e-185	0	Lama2
2.7696794597045e-183	0.590714693125931	0.725	0.204	4.62564166565249e-179	0	Pdgfra
6.70812070519241e-181	0.577591115339782	0.715	0.198	1.12032323897418e-176	0	Crispld2
2.5044522953612e-180	0.584447427411064	0.639	0.147	4.18268577848273e-176	0	Col6a3
1.66502380430671e-179	0.543158031516392	0.697	0.187	2.78075625557263e-175	0	Lhfp
3.85265082560876e-177	0.507919941622206	0.605	0.126	6.43431214384919e-173	0	Phlda3
1.98327985780518e-174	0.689109224500656	0.649	0.159	3.31227569052042e-170	0	Vcam1
1.0326613314992e-164	0.619230785196114	0.972	0.755	1.72464768973682e-160	0	Cd9
1.41474193146233e-162	0.488942402353233	0.688	0.2	2.36276049973524e-158	0	Sdc2
7.25411719173404e-161	0.539812236930916	0.537	0.104	1.2115101121915e-156	0	Spry1
7.97316880997926e-160	0.693025238284098	0.929	0.646	1.33159892295464e-155	0	Cygb
6.01470165803971e-159	0.459441803525141	0.577	0.127	1.00451532390921e-154	0	Matn2
6.13211231952112e-159	0.560346397011083	0.773	0.311	1.02412407848322e-154	0	Mxra8
6.86714939451723e-156	0.909771868600216	0.794	0.565	1.14688262037832e-151	0	F3
8.54318850134156e-154	0.404258394843389	0.365	0.03	1.42679791160905e-149	0	Lamc3
2.70205304272527e-152	0.547810915367972	0.824	0.474	4.51269878665547e-148	0	Colec12
5.6251952613988e-152	0.474972286872765	0.67	0.2	9.39463860606214e-148	0	Loxl1
2.25233578438043e-151	0.432007203127382	0.464	0.072	3.76162599349376e-147	0	Lsamp
2.60271769556817e-151	0.448757532259007	0.588	0.142	4.3467988233684e-147	0	Tspan11
5.74717967587556e-151	0.450068406978213	0.646	0.185	9.59836477667978e-147	0	Mmp2
2.60383299110183e-148	0.690237486650299	0.583	0.142	4.34866147843916e-144	0	Gdf10
1.60165972323105e-142	0.577352460386193	0.997	0.729	2.67493190376817e-138	0	Sparc
7.16764502306653e-141	0.540245995535833	0.934	0.642	1.19706839530234e-136	0	Nfib
3.00672990833067e-139	0.634365042147018	1	0.977	5.02153961990306e-135	0	Cst3
5.22028336499901e-138	0.400090734906277	0.458	0.08	8.71839524788484e-134	0	Col4a2
7.7227409029891e-138	0.434113578911935	0.594	0.161	1.28977495820821e-133	0	Eva1b
1.93444595195565e-137	0.582811621644686	0.601	0.168	3.23071818436112e-133	0	Cp
2.87862889861002e-137	0.331636571510813	0.665	0.229	4.80759812356859e-133	0	Fxyd1
7.62023914426033e-137	0.401130273290232	0.526	0.119	1.27265613948292e-132	0	Boc
1.58350013378769e-136	0.319733181677032	0.655	0.227	2.64460357343881e-132	0	Fkbp7
2.16828009819951e-135	0.461194469750583	0.72	0.264	3.621244592003e-131	0	Cpe
3.95154453700802e-135	0.626665166883014	0.445	0.076	6.5994745312571e-131	0	Serpine2
6.95659275673031e-132	0.517426976284298	0.986	0.706	1.16182055630153e-127	0	Col1a2
1.40039789433241e-131	0.619300939130309	0.806	0.482	2.33880452332456e-127	0	Nr2f2
2.02635647653017e-131	0.542926884517249	0.93	0.705	3.38421795145303e-127	0	Tuba1a
2.89124520088903e-131	0.413403912461825	0.665	0.224	4.82866861000477e-127	0	Mxra7
1.84503736199273e-129	0.516198877227785	0.796	0.4	3.08139689826405e-125	0	Cped1
2.39169761847157e-128	0.375609986680635	0.611	0.188	3.99437419260937e-124	0	P3h3
1.26605699200387e-127	0.385836238204733	0.555	0.148	2.11444178234567e-123	0	Epha3
1.57038212151494e-127	0.616485199803687	0.875	0.565	2.6226951811421e-123	0	Tm4sf1
1.77427039701307e-127	0.412572778263791	0.598	0.182	2.96320899005153e-123	0	Cpxm1
4.32358832397092e-127	0.376749604353261	0.537	0.142	7.22082485986383e-123	0	Ndufa4l2
4.51768153029958e-127	0.368091062245304	0.539	0.138	7.54497992375333e-123	0	Emp2
5.302717484459e-127	0.398165976093946	0.512	0.12	8.85606847079497e-123	0	Pdgfrb
9.15291529770574e-127	0.464987606261131	0.687	0.251	1.52862838386983e-122	0	4930523C07Rik
4.7681387288963e-126	0.447970922370511	0.982	0.698	7.96326849112971e-122	0	Serpinh1
4.57684023244934e-124	0.485708136733274	0.505	0.12	7.64378087221364e-120	0	Timp3
1.04777437781208e-123	0.421756332712495	0.603	0.186	1.74988798838396e-119	0	Abcc9
1.61492124625292e-123	0.373287647736984	0.57	0.164	2.697079973367e-119	0	Col6a2
1.94060232450192e-122	0.418212862176161	0.649	0.225	3.24099994215066e-118	0	Crip2
2.47908426648057e-122	0.348405083583689	0.365	0.049	4.1403186334492e-118	0	Col4a3
2.64761363028441e-122	0.424871379234423	0.571	0.165	4.42177952393799e-118	0	Dkk3
7.51922121688103e-122	0.451505356882103	0.552	0.158	1.2557851354313e-117	0	Fbln7
2.59158816692268e-121	0.523459454353483	0.885	0.602	4.32821139757756e-117	0	Abi3bp
1.11559930297284e-119	0.376281210297559	0.643	0.225	1.86316239589493e-115	0	Npdc1
1.14410259136767e-119	0.391895077543449	0.521	0.134	1.91076573784314e-115	0	Cyth3
5.49329023653916e-119	1.08259096572172	0.525	0.144	9.17434402404405e-115	0	Apod
9.27842725539747e-119	0.371063407653853	0.484	0.114	1.54959013592393e-114	0	Podn
1.15780560119768e-117	0.524389652559941	0.964	0.683	1.93365113456024e-113	0	Col3a1
1.27902952744522e-117	0.347128221994957	0.42	0.079	2.13610721378627e-113	0	Prrx2
2.50163058569557e-117	0.334514473014307	0.609	0.209	4.17797324117018e-113	0	Islr
1.30932193546252e-116	0.325809221937041	0.601	0.201	2.18669856441596e-112	0	Fermt2
2.4083871709177e-116	0.329309025921475	0.383	0.062	4.02224741414964e-112	0	Col4a4
6.3768679669553e-116	0.368400221633083	0.49	0.12	1.0650007191612e-111	0	Ppic
2.17108723969748e-115	0.305451920699445	0.323	0.037	3.62593279901876e-111	0	Trib2
1.42696343309358e-114	0.355851012971477	0.559	0.173	2.38317162960958e-110	0	Clec11a
1.47990358890986e-114	0.346281579582838	0.6	0.2	2.47158698383836e-110	0	Lamb2
8.52687308952227e-114	0.663686889683981	0.936	0.75	1.42407307468111e-109	0	Cebpd
1.90930522102788e-113	0.376867554499305	0.562	0.174	3.18873064963866e-109	0	Ctsk
4.21820581088973e-113	0.317948596768233	0.333	0.043	7.04482552476694e-109	0	Plvap
4.86999534679732e-113	0.54646241116025	0.957	0.685	8.1333792286862e-109	0	Col1a1
6.97407068768122e-113	0.545630357177803	0.554	0.166	1.16473954554964e-108	0	Adamts1
9.72914621361076e-112	0.371733453568941	0.612	0.217	1.62486470913513e-107	0	Nbl1
1.38951062289931e-111	0.388771171712978	0.322	0.04	2.32062169130415e-107	0	Pthlh
2.94618241133377e-109	0.469545891130601	0.545	0.164	4.92041924516852e-105	0	Aspn
3.01097001610495e-109	0.397536690483284	0.427	0.091	5.02862102389687e-105	0	Pi15
2.54548138427304e-108	0.818773830454832	0.776	0.56	4.2512084598744e-104	0	Ccn2
3.58849781351644e-108	0.4840505477157	0.406	0.081	5.9931501983538e-104	0	Dio2
1.3683448389062e-107	0.414758555474383	0.383	0.07	2.28527271545725e-103	0	Meox2
2.11522245517102e-107	0.454177628791356	0.963	0.693	3.53263302238112e-103	0	Serping1
2.46537520647814e-107	0.318217869652572	0.444	0.103	4.11742313233914e-103	0	Scarf2
4.35860849662538e-107	0.496429936158414	0.717	0.322	7.27931205021405e-103	0	Slc43a3
2.73536668228288e-106	0.338944304543416	0.557	0.179	4.56833589608064e-102	0	Ar
1.15497978820292e-105	0.323727720037573	0.557	0.186	1.9289317442777e-101	0	Ptgis
2.08572454414224e-105	0.323200125088482	0.443	0.104	3.48336856117195e-101	0	Kdelr3
2.97875058397097e-105	0.471917041148022	0.901	0.662	4.97481135028991e-101	0	Sptbn1
2.98375985157653e-105	0.367056528586305	0.495	0.136	4.98317732811796e-101	0	Kcnj8
9.16968673521027e-105	0.336845704396125	0.611	0.223	1.53142938164747e-100	0	Fgfr1
1.23356449311013e-104	0.335034951967934	0.609	0.218	2.06017605994323e-100	0	Tram1
1.98054098745729e-104	0.338432334030981	0.597	0.219	3.30770150315242e-100	0	Mfge8
5.72664038661577e-104	0.408586780971781	0.657	0.259	9.56406210968701e-100	0	Fhl1
9.48692102856258e-104	0.452699672699203	0.329	0.049	1.58441068098024e-99	0	Sparcl1
4.86129034051382e-103	0.313763792820531	0.434	0.102	8.11884099769214e-99	0	Ndrg2
4.88577683872942e-103	0.377186309094358	0.554	0.18	8.159735898362e-99	0	Slc29a1
5.90085623667614e-103	0.369031240633535	0.567	0.189	9.85502000087282e-99	0	Rbms3
1.01706330572932e-101	0.417359737885697	0.625	0.238	1.69859742689854e-97	0	Ppp1r2
1.79576216337395e-101	0.470263191903487	0.597	0.223	2.99910238905083e-97	0	Nrp1
2.47049143111923e-101	0.478210490809191	0.762	0.406	4.12596773911222e-97	0	Bicc1
1.06919800113624e-100	0.325065123348343	0.412	0.091	1.78566758169763e-96	0	Col4a5
3.04569440659967e-100	0.325395242647106	0.55	0.187	5.0866142284621e-96	0	Ramp2
2.17758583108595e-99	0.340664692675962	0.509	0.152	3.63678609649665e-95	0	Pkd2
3.24156908139901e-99	0.319754349685398	0.437	0.109	5.41374452284448e-95	0	Ntf3
4.11375502810583e-99	0.436948268196553	0.948	0.791	6.87038227243954e-95	0	Zbtb20
6.13364509482198e-99	0.470369419955451	0.817	0.523	1.02438006728622e-94	0	Ltbp4
1.23127822855667e-98	0.325151343045765	0.501	0.15	2.0563577695125e-94	0	C1qtnf2
3.81755214248586e-98	0.381914629615393	0.69	0.299	6.37569383316563e-94	0	Col6a1
5.07324520226462e-98	0.306207853257001	0.435	0.109	8.47282681230214e-94	0	Sulf1
6.39664041326076e-98	0.294924431812272	0.503	0.153	1.06830291541868e-93	0	Ryk
8.17598772710839e-98	0.454838464770371	0.533	0.171	1.36547171030437e-93	0	Bhlhe40
1.12175465313293e-97	0.554086257569466	0.944	0.733	1.8734424461973e-93	0	Id3
1.13213411123374e-97	0.31987288225236	0.518	0.165	1.89077717917147e-93	0	Col5a2
1.15389343714883e-97	0.334902761755945	0.534	0.172	1.92711742938226e-93	0	Zbtb38
1.6691547990435e-97	0.36371453919596	0.457	0.124	2.78765542988255e-93	0	Adcy7
1.69569844711852e-97	0.321778249611906	0.415	0.1	2.83198597653264e-93	0	Fxyd6
7.59271638529346e-97	0.337208032984169	0.582	0.209	1.26805956350786e-92	0	Pttg1ip
1.20081341404845e-96	0.347316042915534	0.511	0.158	2.00547848280231e-92	0	Gata6
1.49618738240413e-96	0.336238565512519	0.627	0.247	2.49878254735314e-92	0	Tspan3
1.27667983281638e-95	0.344315760756525	0.481	0.141	2.13218298878664e-91	0	G0s2
3.75383537449052e-95	0.331464815258318	0.348	0.063	6.26928045893661e-91	0	Smoc1
6.06226695159054e-95	0.326790759015495	0.527	0.18	1.01245920358514e-90	0	Timp1
4.13110360904322e-94	0.33495085490797	0.586	0.218	6.89935613746308e-90	0	Il6st
5.75368115837701e-94	0.419871945624866	0.328	0.055	9.60922290260544e-90	0	Id1
6.63015130690931e-93	0.640452376631969	0.72	0.535	1.10730156976692e-88	0	Dpep1
4.39124721341422e-92	0.321122382385198	0.498	0.158	7.33382197112309e-88	0	Ahnak2
5.96794679958524e-92	0.406727917771486	0.954	0.707	9.96706794998731e-88	0	Serpinf1
