p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
6.67591272628269e-64	0.898068695927084	0.974	0.705	9.36964351133775e-60	0	Serping1
2.60482891981817e-61	0.930373893349519	0.991	0.903	3.6558773889648e-57	0	Junb
1.05655494643794e-59	0.881265671534392	0.956	0.721	1.48287486732565e-55	0	Egr1
1.16609255242907e-58	1.2472454827431	0.982	0.785	1.6366108973342e-54	0	Mt1
1.00173463650879e-53	0.89250817137996	0.921	0.659	1.40593456234009e-49	0	Nr4a1
2.62730277904145e-48	0.807625382617064	0.907	0.585	3.68741945038467e-44	0	Cygb
4.73134006491557e-48	1.11632344340522	0.899	0.673	6.640435781109e-44	0	Mt2
2.41181287811859e-47	0.747889495895854	0.987	0.72	3.38497937443944e-43	0	Col1a2
3.49944571058092e-43	0.57595242307355	0.59	0.118	4.91147205480033e-39	0	Abca8a
2.13826521441882e-42	1.2377819539174	0.753	0.505	3.00105522843681e-38	0	Gpx3
1.68014708683602e-41	0.935099246544197	0.824	0.61	2.35808643637435e-37	0	Gm9973
3.13727417745006e-41	1.22108939466669	0.476	0.065	4.40316430805116e-37	0	Il6
5.45061365136534e-41	0.831705545957741	0.498	0.073	7.64993625969126e-37	0	Rbp4
4.46122891746922e-38	0.817980733630288	0.872	0.682	6.26133478566806e-34	0	Olfr1033
5.15340002683573e-38	0.541080974203072	0.604	0.147	7.23279693766395e-34	0	Bicc1
2.20415239200417e-36	0.582120298304491	0.559	0.134	3.09352788217786e-32	0	Clec3b
4.31790880510239e-35	0.759813818488741	0.872	0.694	6.06018500796121e-31	0	Fosb
8.06423321624941e-35	1.21626981618133	0.709	0.521	1.1318151319006e-30	0	Cxcl1
3.4452030631879e-34	0.648396253237845	0.529	0.12	4.83534249918422e-30	0	Smoc2
7.57307187278501e-34	0.509792553041775	0.493	0.097	1.06288063734538e-29	0	Tcf21
5.50030441451704e-33	0.697204987143019	0.441	0.071	7.71967724577467e-29	0	Dpep1
2.76113717550524e-32	0.738979994462663	0.943	0.668	3.8752560258216e-28	0	Col3a1
2.94628554205203e-30	0.860084904079357	0.978	0.852	4.13511175827003e-26	0	Gsn
4.44523927186165e-29	0.485779710070877	1	0.843	6.23889331805783e-25	0	Igfbp7
3.8480423707072e-28	0.437176371734908	0.581	0.181	5.40072746728756e-24	0	Pdlim2
6.88101939157321e-28	0.661198725244466	0.502	0.131	9.657510716073e-24	0	Fmo2
1.00756022127812e-27	0.577080086737398	0.877	0.702	1.41411077056384e-23	0	Zfp36
4.47618586051916e-27	0.275096415316296	0.485	0.135	6.28232685523863e-23	0	C1ra
7.99383922829913e-27	0.642506395997738	0.907	0.753	1.12193533569178e-22	0	Cebpd
1.15117294255315e-26	0.485851270982101	0.96	0.79	1.61567122487335e-22	0	Serpinh1
2.05852054833881e-26	0.782727225573914	0.405	0.087	2.88913358959352e-22	0	Ptgs2
1.34155969704465e-25	0.471515476754438	0.674	0.321	1.88287903480216e-21	0	Camk2n1
1.44400710663964e-25	0.721685006931635	0.956	0.8	2.02666397416873e-21	0	Jun
2.67562076087353e-25	0.658306129789199	0.93	0.742	3.755233737886e-21	0	Igfbp4
3.58083075468415e-25	0.48643319686848	0.96	0.716	5.02569596419921e-21	0	Col1a1
5.40896032997062e-25	0.448115219620575	0.775	0.601	7.59147582311377e-21	0	Cd302
7.23232037402352e-25	0.307588714857649	1	0.837	1.0150561644942e-20	0	Dcn
8.88350636034359e-25	0.359448663990771	0.383	0.074	1.24680011767422e-20	0	Ar
2.39390138110693e-24	0.489294969675882	0.687	0.321	3.35984058838358e-20	0	Adamts2
2.57227746589868e-24	0.358789599690415	0.493	0.147	3.6101914233888e-20	0	Col14a1
6.03471068449109e-24	0.413677864995824	0.828	0.662	8.46971644568324e-20	0	Ccnl1
6.6690481698157e-24	0.711718530300902	0.687	0.419	9.36000910633633e-20	0	Phlda1
1.4301079743524e-23	0.346641007390131	0.458	0.126	2.00715654200359e-19	0	Cpxm1
2.20646142183471e-23	0.394532626585763	0.502	0.157	3.09676860554501e-19	0	Entpd2
4.24541792537856e-23	0.430929127943052	0.859	0.779	5.95844405826881e-19	0	Klf9
6.35811472823421e-23	0.484340299105814	0.956	0.714	8.92361402107672e-19	0	Serpinf1
8.02729028984775e-23	0.565440476335281	0.736	0.44	1.12663019218013e-18	0	Ogn
1.32967993400154e-22	0.672542062762591	0.899	0.772	1.86620578737116e-18	0	Gas6
3.54962929800431e-22	0.647416121852381	0.912	0.752	4.98190471974904e-18	0	Cebpb
7.22651197416692e-22	0.306076979281364	0.322	0.055	1.01424095557433e-17	0	Ms4a4d
9.21374907464928e-22	0.356374932042972	0.48	0.148	1.29314968262703e-17	0	Cped1
1.47606469274723e-21	0.396651552582193	0.551	0.2	2.07165679627074e-17	0	Errfi1
2.3724610133802e-21	0.557946109810771	0.833	0.62	3.32974903227911e-17	0	Socs3
4.47889768905261e-21	0.518105109470652	0.925	0.782	6.28613290658534e-17	0	Btg2
6.20752333244636e-21	0.522287173692874	0.974	0.859	8.71225899708846e-17	0	Id3
8.98230443648103e-21	0.438628275266884	0.502	0.17	1.26066642766011e-16	0	Itgbl1
1.10887185776811e-20	0.463834475385602	0.639	0.334	1.55630165237754e-16	0	Loxl1
1.49535001823756e-20	0.302297896989237	0.322	0.061	2.09872375059642e-16	0	Ndufa4l2
2.01614669542002e-20	0.387861267771823	0.37	0.087	2.82966188702199e-16	0	Col15a1
3.93211445677449e-20	0.357468668123208	0.533	0.2	5.518722640083e-16	0	Pcolce2
4.59559410600869e-20	0.494375420908301	0.383	0.097	6.4499163277832e-16	0	Col4a3
5.26302498703648e-20	0.540563770168534	0.709	0.443	7.3866555693057e-16	0	Htra3
5.44502988867908e-20	0.360875491149733	0.454	0.141	7.64209944876109e-16	0	Pdgfra
7.4526575792915e-20	0.304901217691542	0.414	0.116	1.04598049125356e-15	0	Lpar1
1.29454766971507e-19	0.324989180888325	0.515	0.187	1.8168976544451e-15	0	Celf2
2.09287543947601e-19	0.292902457276515	0.996	0.808	2.93735067930458e-15	0	Sparc
2.31493152113647e-19	0.443467917258756	0.877	0.672	3.24900638991504e-15	0	Pcolce
2.78841438924208e-19	0.419494250317264	0.423	0.128	3.91353959530126e-15	0	Mn1
5.8663175316547e-19	0.458163092416856	0.308	0.061	8.23337665567737e-15	0	Gdf10
7.64782365039265e-19	0.439516370726844	0.489	0.18	1.07337204933261e-14	0	Nop58
1.18897118491284e-18	0.457810413355743	0.903	0.704	1.66872105802517e-14	0	Fbln1
1.20894136218277e-18	0.48193611166733	0.529	0.209	1.69674920182352e-14	0	Kazald1
1.44724751689284e-18	0.407586816408903	0.811	0.65	2.0312118899591e-14	0	Lhfp
1.5739460990979e-18	0.352523748897968	0.423	0.135	2.2090333500839e-14	0	Rbms3
3.23834068215145e-18	0.415486156041019	0.877	0.711	4.54501114739955e-14	0	Il11ra1
3.26058958010218e-18	0.380057004309975	0.414	0.132	4.57623747567341e-14	0	Arih1
4.49739972974061e-18	0.276888181463869	0.383	0.109	6.31210052069095e-14	0	Col4a1
6.4871973056766e-18	0.355900447731592	0.48	0.181	9.10478141851711e-14	0	C3
6.66064979623416e-18	0.577797439455052	1	0.977	9.34822198901465e-14	0	Cst3
7.27345472378922e-18	0.523589187434941	0.789	0.602	1.02082937048382e-13	0	Mfap5
9.78998917481978e-18	0.319980324518663	0.295	0.06	1.37402498068596e-13	0	Srpx
1.31645692080551e-17	0.300333327134866	0.308	0.067	1.84764728835054e-13	0	Abcc9
1.32089192056436e-17	0.449882772357751	0.388	0.116	1.85387181051208e-13	0	Igfbp6
1.69526568862173e-17	0.299361037315927	0.498	0.193	2.3793053939806e-13	0	Col6a2
1.7707349875117e-17	0.34081041550186	0.991	0.839	2.48522655497267e-13	0	Bgn
2.09526170525756e-17	0.60134873309669	0.74	0.57	2.94069980332899e-13	0	Mfap4
2.23336993644002e-17	0.316602843750433	0.388	0.115	3.13453470579357e-13	0	Nid1
3.22492956210337e-17	0.398493774837902	0.678	0.579	4.52618864041208e-13	0	Slc43a3
4.371954229882e-17	0.569773839958862	0.269	0.065	6.13603776163939e-13	0	Rasl11a
1.34131657266145e-16	0.383764850898476	0.33	0.084	1.88253780973035e-12	0	Hk2
1.35473198777535e-16	0.277896798647627	0.308	0.073	1.9013663448427e-12	0	Runx1t1
2.18987226693452e-16	0.386864696041298	0.846	0.647	3.0734857266426e-12	0	Ppp1r15a
2.22097846208771e-16	0.353722246534814	0.449	0.163	3.11714327154011e-12	0	Matn2
2.34074688156239e-16	0.306573273849077	0.507	0.206	3.28523824827281e-12	0	Rcn1
3.10787946588525e-16	0.398451939960158	0.789	0.644	4.36190883036994e-12	0	Ifrd1
4.00238507871002e-16	0.429096406496152	0.877	0.75	5.61734745796952e-12	0	Ier2
5.06485373172396e-16	0.336661901437604	0.476	0.19	7.10852221247458e-12	0	Sfrp1
9.13345585426064e-16	0.47812974965837	0.96	0.792	1.28188052914548e-11	0	Fos
1.05003753278586e-15	0.61909013527525	0.555	0.321	1.47372767726495e-11	0	Cxcl12
1.70676839540973e-15	0.280886514659102	0.533	0.235	2.39544944295756e-11	0	Cryab
3.01783556457618e-15	0.290294792078174	0.392	0.131	4.23553221488266e-11	0	Atp1a2
3.26689789707508e-15	0.407828681902302	0.982	0.954	4.58509119854487e-11	0	Jund
3.35627610547277e-15	0.436606622047223	0.291	0.07	4.71053351403104e-11	0	Inmt
4.06032755220605e-15	0.255934540305428	0.405	0.144	5.6986697195212e-11	0	Ndrg2
4.7805306975509e-15	0.459861802657465	0.493	0.213	6.70947483401268e-11	0	Gadd45g
5.86300365709876e-15	0.432775206265822	0.634	0.54	8.22872563273812e-11	0	Maff
6.55870529915938e-15	0.275109689270806	0.348	0.104	9.20514288737018e-11	0	C1qtnf2
7.80236656333369e-15	0.339593155012581	0.982	0.856	1.09506214716388e-10	0	Cfh
1.11297001065109e-14	0.279144484472935	0.216	0.035	1.56205340994881e-10	0	Fbln7
1.13643250518276e-14	0.316832251774463	0.476	0.196	1.594983021024e-10	0	Axl
1.30355526728791e-14	0.368353908802878	0.313	0.086	1.82953981763858e-10	0	F3
2.04000215000177e-14	0.468084985844498	0.74	0.56	2.86314301752748e-10	0	Fgl2
3.25608135049451e-14	0.309892251193611	0.982	0.881	4.56991017541904e-10	0	Timp2
3.43521953175507e-14	0.289520147478481	0.405	0.148	4.82133061281824e-10	0	Gxylt2
8.75708465858604e-14	0.307944781007319	0.278	0.07	1.22905683183255e-09	0	Penk
8.8752764221633e-14	0.262993393145052	0.445	0.18	1.24564504585062e-09	0	Gstt1
