p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.65502744452642	1	0.569	0	0	Serpinf1
1.59132963139115e-237	1.57377384865115	0.998	0.716	2.51971133834475e-233	0	Dcn
5.41764212424445e-237	1.33780525793315	0.988	0.538	8.57829453952866e-233	0	Pcolce
7.22040540304901e-224	1.28814161636717	1	0.934	1.14327899151878e-219	0	Cst3
2.59472557439765e-218	1.38780096235473	0.837	0.156	4.10848847450125e-214	0	F3
1.23361848996244e-211	1.08415817269791	0.938	0.493	1.95331151700652e-207	0	Rcn3
2.37557920654481e-211	1.65653931716709	0.847	0.338	3.76149211564305e-207	0	Mfap4
2.93235477091202e-207	1.03822414382013	0.736	0.096	4.64309054426209e-203	0	Pdgfrl
1.44251808155647e-202	1.14148939219552	0.996	0.614	2.28408313033652e-198	0	Serping1
9.85715699251077e-196	0.827732113288416	0.726	0.097	1.56078223819416e-191	0	Clec11a
1.31423629231317e-194	1.10136761902238	0.998	0.636	2.08096174524867e-190	0	Igfbp7
1.27863425387831e-193	1.04344387972144	1	0.651	2.02458947759091e-189	0	Bgn
5.46611477921586e-191	1.11213833735355	0.684	0.087	8.65504614141039e-187	0	Fbln7
7.58067838706992e-189	0.946615587786351	0.928	0.493	1.20032461580865e-184	0	Cd302
3.00435612379863e-188	0.842105256032758	0.99	0.751	4.75709748642276e-184	0	Laptm4a
4.62202593930407e-187	1.2058279918828	0.857	0.322	7.31851587229407e-183	0	Smoc2
1.81308829010501e-185	1.27024332813311	0.903	0.413	2.87084399855228e-181	0	Lum
4.11445404025296e-183	0.894152086424816	0.996	0.689	6.51482652733654e-179	0	Ctsl
2.20965318783069e-179	1.02345603198557	0.934	0.425	3.49876485761112e-175	0	Cygb
3.7810601501607e-179	1.38728877804897	0.996	0.691	5.98693064176445e-175	0	Mgp
5.275067128137e-179	0.90462188568347	0.767	0.147	8.35254129069212e-175	0	Itgbl1
6.88289121349962e-178	1.20223273011146	0.704	0.104	1.08983699474553e-173	0	Fmod
5.89733488843353e-177	1.00925580575177	0.946	0.522	9.33784006234565e-173	0	Cfh
3.73398033171016e-166	0.985227793344905	0.996	0.603	5.91238445722987e-162	0	Col1a2
4.03373857762879e-164	1.1514528403553	1	0.714	6.38702166381742e-160	0	Gsn
1.83115908410794e-163	0.775548256753264	0.736	0.136	2.89945729377651e-159	0	Crispld2
7.22101944389435e-163	1.41330444108896	0.789	0.275	1.14337621874623e-158	0	Inmt
