p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.82754553211058	0.997	0.792	0	1	Dcn
0	1.75275837383969	0.996	0.82	0	1	Gsn
0	1.71640111466223	0.995	0.795	0	1	Mgp
0	1.65953615784125	0.619	0.438	0	1	Mmp3
0	1.51638403891271	0.975	0.533	0	1	Col1a2
0	1.47787792175632	0.94	0.481	0	1	Lum
0	1.46043266599322	0.447	0.308	0	1	Sfrp2
0	1.42208349770464	0.965	0.55	0	1	Cfh
0	1.41797368390425	0.981	0.593	0	1	Sparc
0	1.39990974164857	0.757	0.366	0	1	Ccn2
0	1.37234754684603	0.98	0.617	0	1	Igfbp7
0	1.37042198621615	0.67	0.398	0	1	Igfbp5
0	1.34791696232455	0.945	0.5	0	1	Col1a1
0	1.34407181489567	0.784	0.346	0	1	F3
0	1.3265471433993	0.942	0.542	0	1	Serpinf1
0	1.29765799581198	0.977	0.549	0	1	Bgn
0	1.20217660305672	0.968	0.499	0	1	Serpinh1
0	1.19771503187426	0.885	0.354	0	1	Fmo2
0	1.19425355971712	0.915	0.559	0	1	Cebpd
0	1.18894561032449	0.903	0.372	0	1	Cygb
0	1.1823347616609	0.954	0.522	0	1	Serping1
0	1.14606229461539	0.947	0.472	0	1	Col3a1
0	1.13389235279965	0.616	0.343	0	1	Mfap4
0	1.11685494717578	0.902	0.392	0	1	Aebp1
0	1.09475053516511	0.827	0.368	0	1	Ogn
0	1.07923497034056	0.7	0.301	0	1	Smoc2
0	1.05973325195552	0.966	0.651	0	1	Ctsl
0	1.05114543251654	0.771	0.293	0	1	Gas1
0	1.04162195302169	0.895	0.568	0	1	Id3
0	1.00697834584865	0.84	0.402	0	1	Fbln1
0	0.989863226803211	0.96	0.695	0	1	Hspa5
0	0.989153816102825	0.696	0.337	0	1	Dpep1
0	0.964645890058438	0.899	0.353	0	1	Nfib
0	0.964341778079302	0.92	0.485	0	1	Zbtb20
0	0.952723656962595	0.856	0.563	0	1	Tgfbi
0	0.947230104992448	0.867	0.412	0	1	Pcolce
0	0.942644291925208	0.848	0.304	0	1	Abi3bp
0	0.931067979683844	0.791	0.335	0	1	Ccdc80
0	0.922894935765776	0.959	0.619	0	1	Hsp90b1
0	0.919713481749554	0.733	0.217	0	1	Nr2f2
0	0.918539931348958	0.42	0.107	0	1	Apod
0	0.911395513675147	0.832	0.357	0	1	Plpp3
0	0.896185331885547	1	0.978	0	1	Cst3
0	0.887546788010656	0.756	0.254	0	1	Abca8a
0	0.886166617456873	0.93	0.512	0	1	Laptm4a
0	0.877610178955206	0.893	0.583	0	1	Egr1
0	0.858429158704359	0.89	0.483	0	1	Tuba1a
0	0.857203399523585	0.452	0.109	0	1	Inmt
0	0.851165652072289	0.893	0.454	0	1	Pmepa1
0	0.835676210911714	0.842	0.384	0	1	Il11ra1
0	0.833799494704558	0.469	0.218	0	1	Ccn1
0	0.830918541421305	0.567	0.113	0	1	Hsd11b1
0	0.818197160892354	0.479	0.068	0	1	Fmod
0	0.817971311984312	0.891	0.427	0	1	Lrp1
0	0.812109266977774	0.885	0.439	0	1	Dnajc3
0	0.810938118761574	0.832	0.365	0	1	Rcn3
0	0.810141027897283	0.949	0.793	0	1	Fos
0	0.79948219645661	0.689	0.161	0	1	Pdgfrl
0	0.792016013063639	0.678	0.104	0	1	Crispld2
0	0.789457802869191	0.622	0.26	0	1	Rbp4
0	0.787891729912483	0.863	0.518	0	1	Igfbp4
0	0.782487416994737	0.773	0.365	0	1	Tm4sf1
0	0.782358424280878	0.86	0.527	0	1	Nupr1
0	0.769781083564575	0.845	0.635	0	1	Ier2
0	0.769097726368375	0.916	0.528	0	1	Cd9
0	0.762592500018571	0.684	0.313	0	1	Cxcl12
0	0.75979383670265	0.859	0.409	0	1	Rbp1
0	0.75805506008504	0.962	0.667	0	1	Timp2
0	0.758052727556799	0.919	0.675	0	1	Jun
0	0.755614865019109	0.845	0.517	0	1	Manf
0	0.753685925207779	0.867	0.381	0	1	Sptbn1
0	0.750165200226287	0.9	0.52	0	1	Pdia3
0	0.744027822469146	0.75	0.344	0	1	Col14a1
0	0.741442740265488	0.585	0.175	0	1	Fbln5
0	0.738135977480942	0.472	0.079	0	1	Gdf10
