p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.8484596605221	0.999	0.812	0	1	Mgp
0	1.61439767443683	0.997	0.836	0	1	Gsn
0	1.44386157867304	0.409	0.085	0	1	Cytl1
0	1.41750030246743	0.74	0.411	0	1	Igfbp5
0	1.38637787270981	0.968	0.652	0	1	Igfbp7
0	1.29698307182897	0.933	0.523	0	1	Lum
0	1.28550116183571	0.995	0.811	0	1	Dcn
0	1.25339442122252	0.609	0.456	0	1	Mmp3
0	1.14843235372183	0.74	0.404	0	1	Ccn2
0	1.13843461334006	0.939	0.591	0	1	Cfh
0	1.13287227930847	0.958	0.591	0	1	Bgn
0	1.12561873441804	0.742	0.393	0	1	F3
0	1.06622847202819	0.464	0.128	0	1	Apod
0	0.948941383006324	0.89	0.596	0	1	Cebpd
0	0.945783275048529	0.866	0.426	0	1	Cygb
0	0.923225080777259	1	0.98	0	1	Cst3
0	0.879667490663197	0.658	0.376	0	1	Dpep1
0	0.870112786398116	0.889	0.599	0	1	Id3
0	0.859689245814175	0.838	0.41	0	1	Fmo2
0	0.856475369316747	0.604	0.148	0	1	Hsd11b1
0	0.849657269942503	0.96	0.632	0	1	Sparc
0	0.838778979859346	0.806	0.397	0	1	Tm4sf1
0	0.830726892383869	0.947	0.578	0	1	Col1a2
0	0.812237004804448	0.929	0.565	0	1	Serping1
0	0.81162339312432	0.92	0.582	0	1	Serpinf1
0	0.788210804259904	0.935	0.547	0	1	Serpinh1
0	0.785895045791582	0.911	0.564	0	1	Cd9
0	0.778142020188844	0.722	0.265	0	1	Nr2f2
0	0.767592378069572	0.91	0.521	0	1	Col3a1
0	0.745376475202896	0.861	0.409	0	1	Nfib
0	0.740882575367458	0.815	0.359	0	1	Abi3bp
0	0.734265995517848	0.905	0.547	0	1	Col1a1
0	0.722465950917575	0.88	0.522	0	1	Tuba1a
0	0.714150361817801	0.944	0.683	0	1	Ctsl
0	0.711564320380257	0.501	0.109	0	1	Gdf10
0	0.688412208573268	0.617	0.098	0	1	Col15a1
0	0.686435271435904	0.852	0.451	0	1	Rbp1
0	0.682741740479801	0.93	0.724	0	1	Hspa5
0	0.678729693469077	0.646	0.151	0	1	Col4a1
0	0.675462828372684	0.738	0.268	0	1	Colec12
0	0.673456224824543	0.667	0.158	0	1	Crispld2
0	0.667267583629655	0.88	0.531	0	1	Zbtb20
0	0.659884021805143	0.852	0.427	0	1	Sptbn1
0	0.654838261870829	0.849	0.501	0	1	Pmepa1
0	0.650521642655424	0.754	0.353	0	1	Ltbp4
0	0.64397784586587	0.705	0.347	0	1	Gas1
0	0.643803157831767	0.709	0.224	0	1	Cped1
0	0.640373931328515	0.564	0.133	0	1	Vcam1
0	0.63954723980648	0.893	0.556	0	1	Laptm4a
5.59274610926114e-305	0.632565577763069	0.831	0.562	9.80408392953478e-301	1	Nupr1
0	2.2117984391838	0.824	0.296	0	3	Sfrp2
0	1.53563408513644	0.831	0.366	0	3	Mfap4
0	1.45579025339264	0.991	0.6	0	3	Col1a2
0	1.41772980395845	0.961	0.427	0	3	Ogn
0	1.34731069365891	0.999	0.823	0	3	Dcn
0	1.33025731554933	0.97	0.566	0	3	Col1a1
0	1.27394209416467	0.966	0.601	0	3	Serpinf1
0	1.25159671148035	0.956	0.466	0	3	Aebp1
