p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
1.3261468500733e-92	0.982031217535831	0.959	0.554	1.72279737293023e-88	0	Lck
2.39559204366861e-82	0.941180467138591	0.983	0.568	3.11211362392989e-78	0	Satb1
4.90724140682618e-73	0.859012679616415	0.653	0.094	6.37499731160789e-69	0	Ccr9
8.86695769299698e-69	1.05432161750339	1	0.656	1.15190647389724e-64	0	Trbc2
4.05749022546594e-56	0.823895102903198	0.64	0.13	5.2710855519028e-52	0	Dntt
3.80880716100678e-55	0.868122212803106	0.731	0.303	4.94802138286391e-51	0	Tcf7
1.75554014644138e-53	0.721719257041895	0.541	0.092	2.28062220424199e-49	0	Ldhb
9.18741802398349e-52	0.929892987690953	0.764	0.355	1.19353747549569e-47	0	Cd8b1
1.02325087961358e-48	0.692199762203905	0.475	0.064	1.329305217706e-44	0	Rag1
9.97382570582102e-48	0.700549733930873	0.992	0.94	1.29569969744321e-43	0	Snhg11
3.11777666658832e-46	0.694242951698299	0.537	0.135	4.05030366756489e-42	0	Ssbp2
6.4237467655656e-46	0.679245946853945	0.545	0.107	8.34508942314628e-42	0	Arpp21
2.22355423131634e-40	0.586426710291639	0.488	0.099	2.88861930190306e-36	0	Rmnd5a
5.92361839426265e-40	0.715262414593262	0.636	0.195	7.69537265598661e-36	0	Cd8a
1.32130536912641e-39	0.650019213811827	0.682	0.342	1.71650780503212e-35	0	Rhoh
3.08807697827966e-39	0.599980774969253	0.488	0.097	4.0117208024831e-35	0	Sox4
3.56916307210026e-39	0.586258560158471	0.492	0.098	4.63669974696545e-35	0	Endou
7.09265537457366e-38	0.668815999937041	0.541	0.225	9.21406859710865e-34	0	Mier1
1.7756106875637e-36	0.542715174248876	0.483	0.118	2.306695844214e-32	0	Themis
4.66214545709819e-36	0.632938626447673	0.93	0.81	6.05659316331626e-32	0	Mmachc
1.69396565534999e-34	0.594875483027879	0.595	0.234	2.20063078286518e-30	0	Cd27
1.96760456517374e-34	0.558019654435647	0.872	0.531	2.55611509061721e-30	0	Cd3d
3.41189232870917e-34	0.613484194738432	0.595	0.23	4.43238932422608e-30	0	Bcl11b
5.72130746004219e-34	0.552695501979242	0.913	0.703	7.4325505213408e-30	0	Noct
1.5733216437178e-33	1.04171793163238	0.773	0.462	2.04390214735379e-29	0	Trbc1
1.60987675517644e-31	0.560114020831064	0.839	0.515	2.09139089264971e-27	0	Thy1
1.49115038719476e-30	0.457221753242693	0.905	0.56	1.93715346800471e-26	0	Cd3g
2.63928441365185e-30	0.539816179496667	0.649	0.372	3.42869438177512e-26	0	Cd3e
8.71574915007184e-29	0.447793673233946	0.376	0.079	1.13226297208583e-24	0	Aqp11
1.83656221466724e-28	0.462411668171027	0.393	0.088	2.38587797307421e-24	0	Myb
2.11431623863538e-28	0.277038227014408	0.227	0.015	2.74670822561122e-24	0	Chrna9
1.61451314800322e-27	0.521299985341199	0.529	0.194	2.09741403057099e-23	0	Ap3s1
1.91066403452324e-27	0.440998258094538	0.446	0.136	2.48214364724914e-23	0	Znrf1
2.17210773842817e-27	0.507706516185904	0.326	0.057	2.82178516299204e-23	0	Tubb2b
2.84495761919458e-27	0.750928430421757	0.901	0.761	3.69588444309568e-23	0	Hsp90aa1
1.692488706241e-25	0.437008227863337	0.397	0.118	2.19871207827769e-21	0	Ccnd3
3.3496956171937e-25	0.49737948041993	0.822	0.621	4.35158957629633e-21	0	Klf13
4.57561303294631e-24	0.390840464444671	0.545	0.401	5.94417889110056e-20	0	Sept1
9.42655312957479e-24	0.536256753064238	0.983	0.917	1.22460351706306e-19	0	Hsp90ab1
