p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.92895341210347	0.993	0.679	0	0	Dcn
0	1.76840930596211	0.998	0.735	0	0	Gsn
0	1.4091373173742	0.98	0.635	0	0	Serping1
0	1.39156956136789	0.974	0.647	0	0	Serpinf1
0	1.22147119491292	0.998	0.647	0	0	Serpinh1
7.0954073708829e-316	1.33127238661345	0.994	0.649	1.1556289984957e-311	0	Col1a2
2.40931354382005e-312	1.40726500542951	0.999	0.669	3.92404896881972e-308	0	Sparc
2.36861026733265e-287	1.23567422925249	0.992	0.667	3.85775554240469e-283	0	Igfbp7
3.61912999828071e-265	0.959176139585799	0.993	0.809	5.89447702819979e-261	0	Ctsl
1.51770769728768e-260	1.06916043447854	0.98	0.651	2.47189052657245e-256	0	Bgn
2.37584046152584e-249	1.11895694143501	0.955	0.625	3.86953135968714e-245	0	Aebp1
1.58779916996757e-247	1.09436761251402	0.962	0.797	2.58604850812618e-243	0	Cfh
3.70359057639162e-238	1.24655109845407	0.956	0.746	6.03203797176903e-234	0	Cebpd
1.35332235183202e-235	1.05735638990882	0.936	0.599	2.20415611442881e-231	0	Pcolce
1.78352151806546e-235	1.19770939786679	0.985	0.633	2.90482149647322e-231	0	Col3a1
6.06631641572303e-234	0.786266819130081	0.612	0.036	9.8802095462881e-230	0	Ctsk
1.8096496204126e-227	0.694053284034466	0.614	0.045	2.947376336766e-223	0	Clec11a
3.26011870984276e-227	1.01503353639659	0.946	0.61	5.3097553427209e-223	0	Cygb
1.94719482644469e-223	0.858154420508531	0.957	0.686	3.17139621383046e-219	0	Tuba1a
1.32810490801662e-221	1.07362150778288	0.884	0.591	2.16308446368666e-217	0	Fbln1
2.71828505856196e-221	1.06304849352591	0.98	0.642	4.42727087487986e-217	0	Col1a1
4.16210202158697e-218	0.735513038802157	0.987	0.838	6.77881556255871e-214	0	Laptm4a
2.72998073427078e-217	1.23734217739595	0.926	0.626	4.44631962190683e-213	0	Lum
2.86987525319947e-217	1.07429458366007	0.89	0.582	4.67416582488598e-213	0	Mfap5
1.68452172633713e-216	1.06545801998552	0.902	0.599	2.74358053568529e-212	0	Plpp3
3.99108782001421e-207	0.619838808842237	0.587	0.051	6.50028473245714e-203	0	Ramp2
5.88701940126541e-202	0.59552335833797	0.58	0.047	9.58818849884097e-198	0	Col6a2
3.38204213545858e-201	0.580280089064603	0.598	0.057	5.50833202602139e-197	0	Gstt1
4.49486748281941e-201	0.613082114855491	0.589	0.059	7.32079066926797e-197	0	Lama2
7.34337044342794e-200	0.793787375826718	0.905	0.593	1.19601474412111e-195	0	Abi3bp
1.17983214207459e-198	0.586001156252821	0.565	0.042	1.92159260979689e-194	0	Olfml2b
1.71949322202616e-198	0.529207482363998	0.583	0.056	2.80053861071401e-194	0	S100a16
4.14090805347461e-196	1.18542822126967	0.935	0.707	6.74429694669409e-192	0	Id3
1.57346946963539e-194	0.578750995027761	0.586	0.059	2.56270972519516e-190	0	Ar
1.16240699585453e-193	0.593762592706217	0.535	0.033	1.89321227414827e-189	0	C1qtnf2
1.84261674245993e-193	0.825135572441183	0.909	0.61	3.00106988844448e-189	0	Rcn3
1.25689226001851e-192	0.549067079296283	0.614	0.073	2.04710042389215e-188	0	Rhoj
5.05408383481509e-191	0.566400674588818	0.565	0.049	8.23158634176334e-187	0	Epha3
1.45016592306819e-188	0.602480471809868	0.545	0.046	2.36188523890116e-184	0	Scn7a
1.22515611299995e-187	0.780032368533404	0.55	0.043	1.99541176124302e-183	0	Aspn
1.5449420019533e-187	0.630958526695127	0.586	0.064	2.51624703858135e-183	0	Dkk3
2.16205006189884e-186	0.576856400339671	0.555	0.053	3.52133093581464e-182	0	Tspan11
7.39018376351184e-184	0.696913714893095	0.546	0.047	1.20363922956317e-179	0	Svep1
4.11493883003289e-182	0.529918399079384	0.53	0.045	6.70200087247456e-178	0	Cyp1b1
2.16346707779535e-181	0.888173054115948	0.88	0.592	3.52363882960528e-177	0	Rarres2
4.51844780697804e-181	0.758834546116516	0.996	0.857	7.35919594322514e-177	0	Timp2
7.51836064834158e-181	0.669555535169715	0.51	0.031	1.22451539879539e-176	0	Kcnj8
7.27343177735051e-180	0.501785345586084	0.585	0.073	1.18462383357708e-175	0	Copz2
1.44019415851613e-179	0.507167277871558	0.553	0.061	2.34564422597522e-175	0	Ahnak2
1.78294184091554e-179	0.77590702979116	0.916	0.627	2.90387737629915e-175	0	Il11ra1
3.09434454030022e-178	0.52680002222124	0.602	0.079	5.03975895278697e-174	0	Txndc5
4.5267209989859e-178	0.689487911385894	0.967	0.697	7.37267049104833e-174	0	Lrp1
2.48694847315586e-177	0.594585138787513	0.551	0.053	4.05049297822895e-173	0	Col5a2
8.44526184597345e-175	0.454541683317953	0.461	0.018	1.3754797968537e-170	0	Kdelr3
1.71061997452474e-174	0.527975725564084	0.52	0.042	2.78608675250845e-170	0	Qpct
5.6613850605212e-173	0.596915070849378	0.55	0.059	9.22069784807087e-169	0	Col6a3
6.93104671285054e-173	0.503644669465352	0.464	0.021	1.12885957812197e-168	0	Srpx
1.31398725503289e-172	0.527145137846033	0.531	0.054	2.14009104227206e-168	0	Gata6
2.03417131714755e-172	0.579446623908485	0.555	0.064	3.31305482423822e-168	0	Timp1
1.29417893666214e-171	1.06575015689387	0.878	0.617	2.10782923414163e-167	0	Ogn
1.00723450248477e-170	0.453406622634941	0.518	0.051	1.64048283419694e-166	0	Col5a1
2.20448983666689e-170	1.40915564941588	0.801	0.59	3.59045259697936e-166	0	Pi16
