p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
1.00435995611723e-93	0.536326330947509	1	0.983	1.48836101897012e-89	0	Dstn
4.26056368914789e-89	0.593053627788767	1	0.957	6.31372933094826e-85	0	Csrp2
4.38776568621206e-86	0.514389840864071	1	0.891	6.50222997039765e-82	0	Cnn1
4.17446868384385e-79	0.734235840217356	0.94	0.752	6.1861451425882e-75	0	Sost
4.18916336571571e-78	0.493723500587308	0.565	0.136	6.2079211916541e-74	0	Mylk4
1.67648300797405e-76	0.523898491599975	1	0.958	2.48438016951674e-72	0	Tagln
1.69821348625046e-74	0.513560030292212	1	0.947	2.51658256527455e-70	0	Myl9
7.89421653543898e-73	0.493892029564893	1	0.94	1.1698439483867e-68	0	Csrp1
1.00877023504468e-70	0.433613920858782	1	0.998	1.49489661131271e-66	0	Vim
1.76748119938493e-70	0.522340961401507	0.99	0.865	2.61923038936853e-66	0	Ppp1r14a
4.16083077992409e-67	0.448867592302871	1	0.957	6.16593513276951e-63	0	Tpm2
1.60353761688489e-66	0.468378774180345	0.931	0.762	2.37628239446171e-62	0	Ramp1
3.42806022364184e-65	0.519322007816865	1	0.988	5.08004244541485e-61	0	Acta2
2.88475321415209e-63	0.427778384513456	1	0.991	4.27491578805198e-59	0	Tmsb4x
3.40837757724975e-63	0.386703809066438	1	0.999	5.05087473172641e-59	0	Myl6
2.98526628857786e-61	0.384923304713872	0.99	0.93	4.42386611304353e-57	0	Pls3
5.00661122673642e-60	0.399734120940351	0.567	0.18	7.4192971769007e-56	0	Npr1
6.72655421527957e-59	0.462040508049082	0.673	0.301	9.96808069162279e-55	0	Efhd1
8.86404429499587e-59	0.448225717632855	0.99	0.884	1.31356272407544e-54	0	Myh11
1.93468370443057e-57	0.35240174801612	0.569	0.19	2.86700778159566e-53	0	Kcnab1
3.79259899120041e-57	0.428987458414247	0.97	0.832	5.62025244505989e-53	0	Itga8
4.19585667698446e-56	0.395656923864842	0.982	0.885	6.21784000962328e-52	0	Fblim1
6.31226188037418e-56	0.400635043127125	0.909	0.789	9.35414088052649e-52	0	Lrrfip1
3.92332828922967e-52	0.328784963003258	0.423	0.104	5.81398019180944e-48	0	Tes
1.22659076893209e-49	0.354934364476631	0.565	0.208	1.81768486048046e-45	0	Pkp4
1.26495395539522e-49	0.405587900601148	0.875	0.713	1.87453526650018e-45	0	Npnt
5.30411978627396e-49	0.337253501216277	0.583	0.224	7.86017511127938e-45	0	Itga9
6.02807659550636e-49	0.472674206402245	0.933	0.842	8.93300670688087e-45	0	Ogn
2.20310337066158e-47	0.332946111825166	1	0.966	3.2647788849834e-43	0	Cpe
8.44610784780252e-47	0.351239192326532	0.992	0.953	1.25162872196586e-42	0	Ptgis
4.37621932126792e-46	0.33090573844667	0.996	0.937	6.48511941218693e-42	0	Actn1
6.03938969419218e-46	0.388114789785384	0.931	0.784	8.94977158782339e-42	0	Sh3bgr
4.60566061919002e-45	0.336645853508165	0.994	0.913	6.82512847157769e-41	0	Lmod1
1.29473411281019e-43	0.353876076150075	0.994	0.917	1.91866648177341e-39	0	Flna
2.07541411259768e-43	0.3295314926929	1	0.965	3.07555617345851e-39	0	Cald1
3.40566803469117e-42	0.329317841605823	0.976	0.931	5.04685946060884e-38	0	Sh3bgrl
1.62663871512584e-41	0.398876293116608	0.917	0.807	2.41051591194498e-37	0	Msrb1
9.97196516314252e-41	0.367796226270803	0.865	0.715	1.47774551752609e-36	0	St5
4.01583210936923e-40	0.356965509880483	0.476	0.171	5.95106160287427e-36	0	Ccdc3
7.71378598325216e-40	0.344906070703156	0.841	0.734	1.14310594485814e-35	0	Pdlim1
3.82579982930302e-38	0.328796411253784	0.548	0.232	5.66945276704414e-34	0	Uchl1
5.988845863572e-38	0.521230079648402	0.683	0.551	8.87487068522735e-34	0	Rbp4
5.91956789879938e-37	0.332286246909982	0.627	0.314	8.7722076692308e-33	0	Nox4
2.95608222679316e-36	0.338214996186368	0.655	0.349	4.38061825188479e-32	0	Susd5
3.14159361780177e-36	0.333148090140044	0.998	0.95	4.65552758222044e-32	0	Fhl1
4.96577811289831e-35	0.404767290102983	0.847	0.738	7.35878658550401e-31	0	Ccn3
4.69907420711688e-33	0.35408666877441	0.869	0.751	6.96355806752651e-29	0	Col18a1
8.15472282139218e-29	0.336083085867943	0.72	0.534	1.20844837490211e-24	0	Limch1
1.36616060630364e-25	0.336950111894406	0.835	0.769	2.02451340248136e-21	0	Lmcd1
1.39794910860474e-23	0.333268512906061	0.879	0.791	2.07162078404136e-19	0	Postn
2.26153723591125e-295	2.80250446039059	0.91	0.506	3.35137202989689e-291	1	Lum
2.66647280269745e-219	2.5063501230402	0.916	0.572	3.95144604631734e-215	1	Dcn
