p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.8099124082884	0.998	0.341	0	0	C1qa
0	1.80654459878906	0.999	0.368	0	0	C1qb
0	1.76942087682279	0.999	0.346	0	0	C1qc
0	1.63462495954778	0.998	0.309	0	0	Fcer1g
0	1.63404826417064	1	0.332	0	0	Tyrobp
0	1.60500426715518	0.944	0.207	0	0	Ms4a7
0	1.3347818145558	0.913	0.261	0	0	Wfdc17
0	1.31063623891505	0.904	0.173	0	0	Cd52
0	1.30960719953433	0.945	0.345	0	0	Cxcl16
0	1.29898407793345	0.942	0.187	0	0	Ucp2
0	1.27508456706837	0.906	0.257	0	0	Lsp1
0	1.25840986210625	0.896	0.211	0	0	Trem2
0	1.24247393816542	0.998	0.833	0	0	Lgals3
0	1.23911404073665	0.985	0.317	0	0	Ctss
0	1.23873988971379	1	0.998	0	0	Ftl1
0	1.22104536997077	0.889	0.183	0	0	Cd68
0	1.21802247649689	0.912	0.186	0	0	Cotl1
0	1.21425401458926	0.882	0.226	0	0	Igf1
0	1.18514223679391	0.898	0.149	0	0	Lcp1
0	1.17042794634193	0.935	0.155	0	0	Laptm5
0	1.15933576523648	0.928	0.229	0	0	Rgs10
0	1.15646220361931	0.998	0.968	0	0	Ctsb
0	1.15009915137105	0.849	0.136	0	0	Cd14
0	1.1498939438459	0.875	0.135	0	0	Alox5ap
0	1.14254038496373	0.874	0.17	0	0	Basp1
0	1.12146840775666	0.746	0.096	0	0	Gatm
0	1.11371409325509	0.886	0.144	0	0	Fcgr3
0	1.06762151896886	0.821	0.129	0	0	Coro1a
0	1.06031615871155	0.994	0.782	0	0	Cyba
0	1.05653329386683	0.868	0.136	0	0	Spi1
0	1.04082003668792	0.99	0.745	0	0	Sh3bgrl3
0	0.983083238655036	0.788	0.108	0	0	Lilr4b
0	0.983013756283349	0.795	0.128	0	0	Mpeg1
0	0.965921001690988	0.986	0.738	0	0	Ctsz
0	0.965086253389123	0.802	0.118	0	0	Bcl2a1b
0	0.934184288838718	0.753	0.102	0	0	C5ar1
0	0.923691557508042	0.992	0.733	0	0	Fxyd5
0	0.922102242082693	0.843	0.148	0	0	Ptpn18
0	0.916429601611989	0.998	0.918	0	0	Atox1
0	0.87129026050442	0.782	0.134	0	0	Csf1r
0	0.844991511290339	0.751	0.091	0	0	Adgre1
0	0.829951004696518	0.636	0.061	0	0	Cd72
1.09870071289353e-317	0.768505338844949	0.72	0.114	1.87669068769345e-313	0	Arrb2
5.65313285847037e-314	0.806754499431062	0.769	0.136	9.65611623555323e-310	0	Gngt2
7.45096513692333e-307	0.77582505258061	0.71	0.119	1.27269935503787e-302	0	Arl4c
1.09097759299332e-305	1.12023582783431	0.8	0.296	1.86349882659189e-301	0	Hexb
1.54981729492802e-300	0.739805948875002	0.701	0.108	2.64724292146656e-296	0	Lmo2
3.77827709472736e-300	0.855642746160067	0.838	0.271	6.4536751055038e-296	0	Efhd2
5.74448407337206e-299	0.756102870720031	0.698	0.105	9.81215324572682e-295	0	Rac2
6.49117340871879e-298	0.728150439202856	0.999	0.956	1.10875732994326e-293	0	Cfl1
1.20204804018013e-293	0.787712444871512	0.706	0.112	2.05321825743168e-289	0	Ly86
9.35697226935438e-292	1.1427530638331	0.611	0.074	1.59826443332842e-287	0	Fcrls
2.03301091741665e-291	0.9173295780124	0.842	0.341	3.47258594803939e-287	0	Metrnl
1.51557959593989e-286	0.742971207773871	0.997	0.912	2.58876150782492e-282	0	Atp6v0c
7.34238616974714e-285	0.741434731303752	0.669	0.103	1.25415298165451e-280	0	Gpsm3
1.38117173547678e-283	0.832954625716883	0.674	0.106	2.35917944136789e-279	0	Slamf9
1.39096773799828e-283	0.809774243437145	0.804	0.247	2.37591199327486e-279	0	Tpd52
6.79478170230622e-283	0.693869445231682	0.994	0.922	1.16061666257092e-278	0	Arpc2
1.65075719608734e-278	0.737406172558677	0.733	0.138	2.81965836663678e-274	0	Cd53
3.26738332246753e-273	0.721915023067474	0.651	0.097	5.58101745310679e-269	0	Fyb
4.15320154370087e-273	1.16684892281389	0.949	0.452	7.09408355679546e-269	0	Lyz2
1.08313878485342e-265	0.814492979221193	0.737	0.155	1.85010935840812e-261	0	Srgn
3.26459962946283e-264	0.649235892402178	0.657	0.104	5.57626262708547e-260	0	Cyth4
2.54254889678454e-263	0.90258343198011	1	0.986	4.34292777059767e-259	0	Tmsb4x
2.15400230464135e-261	0.980668290053669	0.832	0.332	3.6792513365579e-257	0	Abcg1
3.38603450651998e-260	0.709767053545248	1	0.991	5.78368554058677e-256	0	Pfn1
3.10279151836543e-257	0.821073174484496	0.905	0.482	5.29987819252e-253	0	Ftl1-ps1
2.33137572188237e-255	0.832653925953248	0.929	0.631	3.98222287054728e-251	0	Grn
1.48071609636498e-254	0.783455895685065	0.722	0.164	2.52921116420103e-250	0	Gpr137b
2.08959078083034e-251	1.15159650350191	0.581	0.075	3.56923001273631e-247	0	Ccl4
4.18452135580398e-248	0.680197929384189	0.646	0.111	7.14758092784878e-244	0	Aif1
2.88605927280599e-247	0.650286297217704	0.653	0.114	4.92967784387991e-243	0	Cd300c2
9.09240744976694e-243	0.815849166317554	0.613	0.095	1.55307411649469e-238	0	Cd83
2.69752310283036e-238	0.693180280053844	0.645	0.115	4.60763921194453e-234	0	C3ar1
3.18646570929064e-238	0.700340329743859	0.694	0.154	5.44280207803933e-234	0	Sirpa
5.16094442224234e-238	0.964448772006006	0.535	0.063	8.81540916763214e-234	0	Ccl3
6.02710933511672e-234	0.568880586792804	1	0.992	1.02949054553129e-229	0	Fau
1.71027067110709e-232	0.741676417869559	0.79	0.361	2.92131333331802e-228	0	Gusb
5.78883473822562e-226	0.660173876492698	0.664	0.14	9.88790861636318e-222	0	Csf2ra
6.38753967415395e-222	0.627127043347211	0.908	0.683	1.09105565174224e-217	0	Cdc42
1.52116737050362e-218	0.597644518255603	0.706	0.17	2.59830598555723e-214	0	Unc93b1
2.92657247398517e-218	0.673616484493068	0.744	0.242	4.99887844281407e-214	0	Abhd12
2.43147153384924e-217	0.553826243880199	0.492	0.055	4.15319652696789e-213	0	Itgax
6.89199093015097e-217	0.595955792991849	0.568	0.09	1.17722097077909e-212	0	Plek
1.43105881880132e-216	0.576454815603306	0.529	0.075	2.44439156839454e-212	0	Syngr1
