p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.52352375606108	0.988	0.604	0	0	Pf4
3.0138004396316e-322	1.09947903377299	0.998	0.683	5.43990979353505e-318	0	Maf
1.40000302325862e-285	1.07798392656897	0.971	0.482	2.52700545698181e-281	0	Cbr2
6.99671332420604e-267	0.997598405688622	0.915	0.409	1.26290675501919e-262	0	Hpgd
5.40460405501466e-258	0.925244956384638	0.96	0.598	9.75531031930146e-254	0	Txnip
5.79025218956269e-257	0.872438007562381	0.989	0.79	1.04514052021607e-252	0	Dab2
1.72553074536683e-252	1.00759605497531	0.967	0.468	3.11458299538713e-248	0	F13a1
6.4837872671138e-244	0.912426424765801	0.978	0.583	1.17032360171404e-239	0	Mrc1
9.69171840158288e-233	0.858720205628507	0.944	0.649	1.74935517148571e-228	0	Stab1
3.2083167327626e-217	0.871023621832146	0.933	0.527	5.79101170263649e-213	0	Igfbp4
4.05515308382795e-207	0.921881826675062	0.795	0.249	7.31955131630945e-203	0	Cd163
2.48525396453336e-202	0.748989968772144	0.998	0.852	4.48588340598271e-198	0	Trf
2.21171546086667e-201	0.667466807528797	1	0.933	3.99214640686435e-197	0	Serinc3
7.41185215963476e-194	0.803925542985964	0.923	0.433	1.33783931481408e-189	0	Folr2
1.78130768405613e-186	0.642698980907119	0.995	0.871	3.21526036972131e-182	0	Csf1r
3.37144254972855e-184	0.862404707557985	0.84	0.348	6.08545380226004e-180	0	Ltc4s
1.21802399812285e-183	0.923571048357323	0.893	0.442	2.19853331661174e-179	0	Mgl2
2.86753083073851e-182	1.10439548389759	0.665	0.175	5.17589314948301e-178	0	Ccl24
6.29525180302527e-169	0.742486977976763	0.914	0.61	1.13629295044606e-164	0	Rnase4
9.60592860618002e-167	0.631059464245592	0.968	0.797	1.73387011341549e-162	0	Cltc
3.29164371379682e-161	0.630043038385578	0.948	0.71	5.94141690340327e-157	0	Mef2c
1.23058556163587e-154	0.897314606551985	0.703	0.232	2.22120693875274e-150	0	Lyve1
1.04109261151308e-153	0.585003413224832	0.968	0.635	1.87917216378111e-149	0	Gas6
1.95298595622496e-152	0.924807709150398	0.979	0.762	3.52513965098606e-148	0	Hspa1a
1.14952390425804e-140	0.588596378808058	0.956	0.733	2.07489064718576e-136	0	Blvrb
5.50755772091408e-130	0.640763607091262	0.946	0.635	9.94114168624991e-126	0	Fcrls
2.12543242184917e-129	0.547108021649429	0.718	0.285	3.83640552143774e-125	0	Slco2b1
1.00115941262911e-128	0.50285102985911	1	0.868	1.80709273979554e-124	0	Cd81
6.21416829392193e-126	0.572489624815043	0.791	0.424	1.12165737705291e-121	0	Smagp
2.09014516914357e-125	0.513105350465396	0.991	0.868	3.77271203030414e-121	0	Fcgr3
8.21300868297091e-125	0.525373404449643	0.583	0.177	1.48244806727625e-120	0	Sult1a1
5.8945452972067e-122	0.528582645404404	0.993	0.916	1.06396542614581e-117	0	Ctsc
2.58815427010807e-119	0.401516493814589	0.937	0.572	4.67161845754507e-115	0	Cfh
8.06028365350189e-117	0.535545304559891	0.957	0.717	1.45488119945709e-112	0	Fcgrt
2.2481207436118e-115	0.68406395406013	0.854	0.513	4.05785794221929e-111	0	Hspa1b
6.23808223095144e-113	0.540626858284276	1	0.925	1.12597384268674e-108	0	C1qa
2.60277390027297e-109	0.517982456398807	0.98	0.812	4.69800688999272e-105	0	Apoe
2.9553238062755e-109	0.461745094367824	0.487	0.13	5.33435947032728e-105	0	Bank1
3.1358112102469e-109	0.612939425004209	0.412	0.086	5.66013923449566e-105	0	Pla2g2d
1.03106914858495e-108	0.489039508124582	0.968	0.833	1.86107981319584e-104	0	Ehd4
2.25880354423229e-108	0.575700946057608	0.99	0.789	4.07714039733928e-104	0	Ifi27l2a
7.46065582673625e-108	0.410898468171658	0.485	0.124	1.34664837672589e-103	0	Serpinf1
7.83049682459011e-108	0.491659750140028	0.998	0.918	1.41340467683852e-103	0	C1qc
9.67942979408645e-108	0.52233219955664	0.919	0.648	1.7471370778326e-103	0	Ms4a6b
9.90512264849825e-103	0.503102693142663	0.957	0.78	1.78787463805393e-98	0	Pid1
1.68435763785096e-102	0.568874049869109	0.769	0.374	3.04026553632098e-98	0	C4b
3.17654718461683e-102	0.458872260475087	0.985	0.875	5.73366766823338e-98	0	Lrp4
2.68079910318639e-101	0.485416698111831	0.921	0.707	4.83884238125143e-97	0	Glul
3.76770931408999e-101	0.359886221320816	1	1	6.80071531193244e-97	0	Cst3
1.47133879979864e-98	0.406444753871912	1	0.999	2.65576653363655e-94	0	Itm2b
2.83743489895774e-98	0.517616858415929	0.881	0.708	5.12156999261871e-94	0	Snx2
2.01752972821675e-96	0.491739336746821	0.989	0.833	3.64164115943123e-92	0	Ly6e
7.54755034497147e-96	0.540500269137048	0.64	0.289	1.36233283726735e-91	0	Gpr34
8.22000891198292e-95	0.472530176580471	0.95	0.707	1.48371160861292e-90	0	Gas7
6.8509805213141e-94	0.505750427056037	0.787	0.488	1.23660198409719e-89	0	Wwp1
2.63961967980069e-92	0.488490645640906	0.659	0.314	4.76451352204024e-88	0	Lyl1
6.64586804690595e-91	0.408708963658838	0.996	0.828	1.19957918246652e-86	0	Tmem176b
4.50985676535108e-89	0.386284604291554	0.998	0.876	8.14029146145869e-85	0	Ifitm3
5.56640769613322e-89	0.505257313018913	0.773	0.483	1.00473658915205e-84	0	Tmcc1
1.96762355888762e-88	0.513857114134541	0.562	0.218	3.55156052379215e-84	0	Lilra5
7.06673601214943e-87	0.409942982701644	0.985	0.901	1.27554585019297e-82	0	Rgs10
