p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	0.981362564739519	0.992	0.864	0	0	Col1a2
0	0.891936054084987	0.985	0.733	0	0	Dcn
5.26819629950076e-294	0.685499980766116	0.972	0.687	8.42911407920122e-290	0	Serpinf1
2.41388466860465e-278	0.771003288773638	0.995	0.934	3.86221546976744e-274	0	Sparc
2.32966514218853e-269	0.839752893609501	0.976	0.794	3.72746422750165e-265	0	Col3a1
1.60856222756476e-268	0.749253881224149	0.997	0.991	2.57369956410361e-264	0	Cst3
2.27321352756149e-258	0.58865869173672	0.964	0.689	3.63714164409839e-254	0	Serping1
1.60689985021767e-257	0.760709308568038	0.938	0.643	2.57103976034827e-253	0	Lum
6.20249338554771e-239	0.620373687605421	0.895	0.589	9.92398941687634e-235	0	Cygb
4.57651672136629e-234	0.788346299225847	0.87	0.581	7.32242675418606e-230	0	F3
3.5760156800046e-230	0.556179089663453	0.985	0.86	5.72162508800737e-226	0	Serpinh1
4.34648421299454e-225	0.726039150215477	0.78	0.451	6.95437474079127e-221	0	Gm2564
5.48265776184212e-204	0.714672167063483	0.431	0.089	8.77225241894738e-200	0	Fmod
2.53409010655723e-195	0.830646862837154	0.787	0.521	4.05454417049157e-191	0	Rbp4
2.88048086487361e-192	0.455833263806725	0.994	0.864	4.60876938379778e-188	0	Gsn
9.64062151761105e-192	0.595996147697592	0.901	0.695	1.54249944281777e-187	0	Cfh
1.03539469164274e-174	0.499975319160804	0.922	0.661	1.65663150662838e-170	0	Pcolce
2.75318831846972e-174	0.471485887789943	0.47	0.134	4.40510130955156e-170	0	Abca8a
3.57672436307871e-172	0.450815527040171	0.867	0.629	5.72275898092594e-168	0	Cd302
4.6223344035443e-170	0.358896925889131	0.389	0.09	7.39573504567088e-166	0	Ndufa4l2
2.08390172562349e-166	0.439873745733497	0.579	0.226	3.33424276099759e-162	0	Clec11a
4.14773117607814e-158	0.424630039813794	0.428	0.119	6.63636988172502e-154	0	Pdgfrl
4.07748162281168e-154	0.414119088702915	0.908	0.711	6.52397059649869e-150	0	Il11ra1
9.85546693060303e-153	0.564467511290928	0.653	0.347	1.57687470889648e-148	0	Smoc2
6.81367572433533e-144	0.434768545545256	0.777	0.503	1.09018811589365e-139	0	Adamts2
1.44873684177952e-143	0.367069887064491	0.386	0.103	2.31797894684723e-139	0	Cpxm1
2.88683370424644e-137	0.399107556362324	0.377	0.103	4.6189339267943e-133	0	G0s2
9.36608148445281e-133	0.452351556016195	0.926	0.776	1.49857303751245e-128	0	Ctsl
3.94758361210612e-130	0.392715658504	0.7	0.412	6.31613377936979e-126	0	Itgbl1
2.48162668918868e-126	0.435701086567171	0.664	0.408	3.97060270270189e-122	0	Fmo2
3.53887151901033e-124	0.747312157287638	0.661	0.454	5.66219443041652e-120	0	Ccn5
1.18474235012746e-123	0.370931061512	0.308	0.07	1.89558776020394e-119	0	Cpxm2
7.22837364118138e-122	0.413920096256842	0.34	0.091	1.15653978258902e-117	0	Fbln7
1.88826259387102e-121	0.413820070956312	0.91	0.777	3.02122015019363e-117	0	Rcn3
4.28996878479617e-119	0.753840135476199	0.363	0.113	6.86395005567387e-115	0	Vegfd
1.29003077925767e-115	0.454936558968296	0.887	0.728	2.06404924681227e-111	0	Aebp1
