p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
1.37347837507307e-180	1.20477627342078	1	0.752	2.2369842294815e-176	0	Igfbp7
6.79940681507919e-175	1.66072396717209	0.988	0.759	1.10741938797195e-170	0	Mgp
1.27050860999225e-161	1.15276421501774	0.976	0.696	2.06927737309438e-157	0	Lum
1.12251926061991e-146	0.962250107393662	0.995	0.736	1.82824711977165e-142	0	Bgn
1.10952041564558e-142	0.729709991576298	0.636	0.066	1.80707590096196e-138	0	Cdh11
1.03885932993359e-141	0.875211678754728	0.777	0.146	1.69199019066284e-137	0	Col15a1
2.30426291937994e-128	1.99707077528515	0.549	0.045	3.7529530167941e-124	0	Cytl1
5.27346817923519e-126	1.15138516564825	0.998	0.805	8.58889762352035e-122	0	Gsn
4.91728920092515e-124	0.757252647931407	0.743	0.151	8.00878892154678e-120	0	Col6a3
9.5931236100571e-107	0.81766606315266	0.971	0.839	1.56243204237e-102	0	Cfh
2.35429813046744e-106	0.567949352442867	0.481	0.04	3.83444536509232e-102	0	Lamc3
1.69510178391142e-105	0.871662358915966	0.546	0.067	2.76081227545652e-101	0	Serpine2
2.62693498018751e-104	0.685274668127286	0.721	0.174	4.27848900223139e-100	0	Lama2
3.41281237396576e-100	0.628115336359706	0.665	0.14	5.55844751347804e-96	0	Phlda3
1.31600216186121e-99	0.769387438456038	0.806	0.335	2.14337272102335e-95	0	Col4a1
1.0103439447008e-96	0.587553010309591	0.658	0.142	1.64554718273419e-92	0	Matn2
6.11661592678475e-95	0.703809345995862	0.981	0.788	9.96213235995432e-91	0	Cd9
3.21406000526796e-92	0.884869772351434	0.743	0.347	5.23473953057993e-88	0	Hsd11b1
7.36942867694722e-92	0.490532918645416	0.57	0.098	1.20025884861439e-87	0	Col4a2
2.93928385916096e-91	0.82673919221322	0.983	0.765	4.78721162141545e-87	0	Dcn
1.15400500538416e-87	0.633014133065422	0.595	0.124	1.87952795226918e-83	0	Spry1
8.3186793668584e-85	0.544149479643716	0.658	0.166	1.35486330848023e-80	0	Tspan11
4.70264951260171e-84	0.816473345881198	1	0.757	7.6592052611744e-80	0	Sparc
1.09994241983873e-81	1.22743977154311	0.813	0.601	1.79147621919134e-77	0	Igfbp5
1.96297932261293e-80	0.495918133652038	0.587	0.129	3.19710442273968e-76	0	Ppic
4.05681101082866e-80	0.422571592882371	0.432	0.051	6.60732809333664e-76	0	Trib2
1.15771864102257e-79	0.5238875779644	0.648	0.173	1.88557635063346e-75	0	Eva1b
1.17299954413998e-79	0.63010038539114	0.922	0.672	1.91046435754078e-75	0	Abi3bp
4.07454305952395e-79	0.662345008361521	0.425	0.049	6.63620828104666e-75	0	Sparcl1
6.95603348159658e-79	0.480736159105428	0.65	0.175	1.13292917314764e-74	0	Col6a2
7.73555337632048e-79	0.607536290624498	0.777	0.339	1.25988957840132e-74	0	Lhfp
1.50517280060618e-78	0.488190497037666	0.614	0.15	2.45147494034729e-74	0	Emp2
2.41608848424203e-78	0.461647524452512	0.643	0.171	3.935083314285e-74	0	Epha3
4.99085461429862e-77	0.485099802393201	0.585	0.135	8.12860491030816e-73	0	Pdgfrb
3.2580815619259e-76	0.811054202627577	0.682	0.238	5.30643743990872e-72	0	Vcam1
2.1072984068179e-75	0.814552479635667	0.976	0.729	3.43215691518431e-71	0	Col3a1
3.48761937492597e-75	0.531139355385434	0.862	0.488	5.68028567594192e-71	0	Mxra8
9.53001828224915e-75	0.557816469974665	0.648	0.183	1.55215407762992e-70	0	Ctsk
1.06655530056067e-74	0.365865681141725	0.549	0.121	1.73709861802317e-70	0	Scarf2
6.35266980839804e-74	0.528550550250276	0.862	0.594	1.03465933169379e-69	0	Colec12
6.67479337497637e-74	0.750423316165332	0.993	0.98	1.0871235969824e-69	0	Cst3
7.34855022750884e-74	0.496230415655296	0.653	0.19	1.19685837555436e-69	0	Dkk3
1.68537698324547e-73	0.62542511610815	0.59	0.146	2.74497349261189e-69	0	Timp3
3.25920227278925e-73	0.419061142803681	0.403	0.048	5.30826274169186e-69	0	Plvap
4.3813979093603e-73	0.515015506704242	0.524	0.107	7.13598277497512e-69	0	Pi15
4.75933060801987e-73	0.343769287537705	0.541	0.121	7.75152176128196e-69	0	Gng11
6.65365032657127e-73	0.736409595626193	0.886	0.637	1.08368002868866e-68	0	Tm4sf1
1.22261159422005e-72	0.698968555550014	0.981	0.732	1.9912675035062e-68	0	Col1a1
2.00841380912107e-72	0.639766611264176	0.988	0.742	3.27110357091548e-68	0	Col1a2
7.0415999962078e-72	0.555145657973899	0.99	0.742	1.14686539138236e-67	0	Serpinh1
7.15680728671798e-72	0.739625736631282	0.959	0.763	1.16562920278776e-67	0	Id3
2.19788520388383e-71	0.411017531457843	0.495	0.095	3.5796956315656e-67	0	Lsamp
4.01770586346261e-71	0.408548070191292	0.512	0.104	6.54363753982155e-67	0	Prrx2
5.52816727962215e-71	0.54312545254787	0.461	0.077	9.00372604832059e-67	0	Meox2
2.45278283315767e-70	0.800052714031429	0.653	0.217	3.99484740036389e-66	0	Gdf10
1.57099107230167e-69	0.413398278496838	0.439	0.069	2.55867315945773e-65	0	Col4a3
2.83612562311075e-69	0.395789362191112	0.629	0.194	4.61919780236047e-65	0	Clec11a
3.07908117989944e-69	0.400778830300674	0.529	0.118	5.01489951770222e-65	0	Col4a5
2.25463812349078e-68	0.374739355718994	0.578	0.152	3.67212911172943e-64	0	Cnn3
4.4020910498963e-68	0.464167463857716	0.57	0.147	7.16968569296611e-64	0	Kcnj8
7.08463050245766e-67	0.489650906649096	0.583	0.157	1.15387376993528e-62	0	Cyth3
9.75122366139932e-67	0.520764308882085	0.898	0.615	1.58818179773211e-62	0	Cald1
1.46776676000868e-66	0.391739282307982	0.575	0.155	2.39055172202614e-62	0	Ecm2
3.85700791969587e-66	0.478806724204379	0.546	0.136	6.28190879880866e-62	0	Boc
5.50205339486571e-66	0.342216847412286	0.558	0.145	8.96119436421778e-62	0	Dag1
6.36641867311728e-66	0.543784628086518	0.949	0.706	1.03689860929061e-61	0	Nfib
1.15296510839261e-65	0.466017343322268	0.442	0.077	1.87783427203904e-61	0	Smoc1
1.53394719382056e-65	0.385232091257762	0.534	0.129	2.49833979457555e-61	0	Sulf1
1.97040356501556e-65	0.413041857885755	0.476	0.095	3.20919628634085e-61	0	Col4a4
2.32477825433218e-65	0.472842308960708	0.59	0.166	3.78636634283082e-61	0	Ndufa4l2
4.67383340258708e-65	0.366517967415785	0.456	0.085	7.61227246279358e-61	0	Tmem204
6.61264000533271e-65	0.420499493742867	0.527	0.125	1.07700067766854e-60	0	Jag1
1.06977110791936e-64	0.401455431951476	0.522	0.124	1.74233620346826e-60	0	Kdelr3
1.87296475185366e-64	0.380415723450306	0.549	0.144	3.05049769134405e-60	0	Podn
2.71931864472407e-64	0.525751473013763	0.602	0.176	4.4289542766621e-60	0	Col5a2
3.38915338491253e-64	0.49028690507606	0.541	0.141	5.51991411800705e-60	0	Adcy7
