p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.85445774854883	0.997	0.811	0	1	Mgp
0	1.60738167666007	0.997	0.835	0	1	Gsn
0	1.41419073308784	0.739	0.409	0	1	Igfbp5
0	1.41119100058756	0.398	0.085	0	1	Cytl1
0	1.37146861753417	0.967	0.651	0	1	Igfbp7
0	1.29652868766485	0.616	0.454	0	1	Mmp3
0	1.29594756915734	0.995	0.81	0	1	Dcn
0	1.29254918930431	0.93	0.522	0	1	Lum
0	1.14176763501642	0.937	0.59	0	1	Cfh
0	1.13254381414563	0.734	0.404	0	1	Ccn2
0	1.1235625742141	0.956	0.589	0	1	Bgn
0	1.11813399307432	0.74	0.392	0	1	F3
0	1.06961433626876	0.46	0.126	0	1	Apod
0	0.950982293812645	0.889	0.594	0	1	Cebpd
0	0.949292864811853	0.866	0.424	0	1	Cygb
0	0.912609310566855	1	0.98	0	1	Cst3
0	0.879707730188907	0.891	0.597	0	1	Id3
0	0.868452859741392	0.837	0.408	0	1	Fmo2
0	0.8669440208558	0.655	0.375	0	1	Dpep1
0	0.842505795303612	0.594	0.147	0	1	Hsd11b1
0	0.832152411033567	0.804	0.395	0	1	Tm4sf1
0	0.829469959086284	0.96	0.63	0	1	Sparc
0	0.821377236850735	0.947	0.576	0	1	Col1a2
0	0.817512994187933	0.93	0.563	0	1	Serping1
0	0.814295759350956	0.919	0.58	0	1	Serpinf1
0	0.78939230866632	0.935	0.545	0	1	Serpinh1
0	0.780202337818205	0.718	0.264	0	1	Nr2f2
0	0.779961429412837	0.908	0.562	0	1	Cd9
0	0.746375437745154	0.908	0.519	0	1	Col3a1
0	0.745213521430705	0.858	0.407	0	1	Nfib
0	0.739138714686307	0.812	0.357	0	1	Abi3bp
0	0.725616090215386	0.88	0.52	0	1	Tuba1a
0	0.721283388915759	0.944	0.682	0	1	Ctsl
0	0.717303262665938	0.904	0.545	0	1	Col1a1
0	0.700417774016774	0.494	0.109	0	1	Gdf10
0	0.685750453809787	0.929	0.723	0	1	Hspa5
0	0.681039256797005	0.845	0.45	0	1	Rbp1
0	0.675259067486478	0.606	0.097	0	1	Col15a1
0	0.674376376401359	0.734	0.266	0	1	Colec12
0	0.67206855498876	0.663	0.156	0	1	Crispld2
0	0.670226207422237	0.878	0.529	0	1	Zbtb20
0	0.666899977197933	0.638	0.15	0	1	Col4a1
0	0.655117993054884	0.848	0.426	0	1	Sptbn1
0	0.653577190657884	0.707	0.345	0	1	Gas1
0	0.650435874447861	0.847	0.499	0	1	Pmepa1
0	0.650088607200112	0.892	0.554	0	1	Laptm4a
