p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
3.49503336891393e-204	1.49432652764706	1	1	5.6647500843357e-200	0	Ctsb
8.31196200519935e-199	1.55576444774549	0.998	0.748	1.34720280180271e-194	0	Trem2
1.72138003221937e-196	1.4975372452104	1	0.735	2.79001275622116e-192	0	Cd68
1.5678710257206e-190	1.41004011625832	1	0.937	2.54120535848795e-186	0	Cyba
4.43605882496432e-190	1.7495759063652	1	0.952	7.18996414350217e-186	0	Ctss
2.96039346699633e-184	1.52042099087413	1	0.823	4.79820573130764e-180	0	Tyrobp
2.2415907595354e-183	1.57378537243074	1	1	3.63317030305497e-179	0	Ftl1
2.58229207128165e-180	1.49023928449747	1	0.796	4.18537898913329e-176	0	Fcer1g
3.31260001105675e-172	1.26857610534382	1	0.922	5.36906209792078e-168	0	Ctsz
7.74836128762694e-169	1.58072632685914	1	0.99	1.25585439749857e-164	0	Lgals3
1.78886062904543e-167	1.35533562592763	1	1	2.89938530755684e-163	0	Ctsd
7.74705385108455e-167	1.27921410786188	1	0.814	1.25564248818378e-162	0	Abcg1
2.45959263930063e-165	1.11440640312842	1	0.985	3.98650774977847e-161	0	Atp6v0c
2.60354041344664e-165	1.31193365931043	0.995	0.652	4.21981830211431e-161	0	Mpeg1
5.44542249859883e-165	1.43549799768608	0.993	0.677	8.82594078572899e-161	0	Gngt2
5.22366399224666e-156	1.15853821997027	1	0.667	8.46651459863338e-152	0	Laptm5
2.42115177737774e-152	1.57603118711989	0.993	0.814	3.92420280077384e-148	0	C1qc
6.48709401221878e-152	1.57899599385352	0.993	0.876	1.05142819750042e-147	0	C1qb
2.44583636639813e-151	1.57297292299673	0.988	0.667	3.96421158265809e-147	0	Ms4a7
4.23830387156657e-151	1.21567731225	1	1	6.86944291503509e-147	0	Psap
5.21890914942979e-149	1.2482059374305	0.998	0.667	8.4588079493958e-145	0	Ucp2
3.7873134354867e-146	1.11284685883569	0.985	0.561	6.13847761623684e-142	0	Cd300c2
1.99547114622083e-144	1.54244063347115	1	1	3.23425963379472e-140	0	Lyz2
2.83784272601347e-144	1.09506055648184	1	0.899	4.59957549032263e-140	0	Hexa
1.53819932786413e-143	1.2661809287213	1	0.751	2.49311347060218e-139	0	Plin2
7.99235395306831e-143	1.1543803792706	0.998	0.912	1.29540072871331e-138	0	Lgmn
1.25344592374736e-142	1.14776349316967	0.998	0.622	2.03158515320972e-138	0	Cd53
3.84844142624452e-141	1.17367335023411	0.995	0.811	6.23755386365712e-137	0	Capg
2.30693512290126e-138	1.31060930674172	0.983	0.546	3.73908044719836e-134	0	Bcl2a1b
3.94562397766679e-137	1.40422816037099	0.998	0.783	6.39506734300233e-133	0	Wfdc17
4.97066272928501e-137	1.02477925797255	0.99	0.577	8.05645015162514e-133	0	Spi1
