p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	1.74973950020111	0.999	0.664	0	0	Pf4
0	1.52281944168232	0.986	0.493	0	0	F13a1
0	1.46585312127835	0.956	0.432	0	0	Folr2
0	1.4588486866372	0.759	0.184	0	0	Lyve1
0	1.39131732891572	0.987	0.464	0	0	Cbr2
0	1.29663417018392	0.996	0.649	0	0	Maf
0	1.26060452634528	0.881	0.324	0	0	Ltc4s
0	1.17572934256479	0.779	0.228	0	0	Cd163
0	1.05810684513072	0.995	0.654	0	0	Mrc1
0	1.04786938066141	0.926	0.469	0	0	Igfbp4
0	1.0152038610415	0.969	0.519	0	0	Gas6
0	0.958800342823599	0.933	0.494	0	0	Cfh
0	0.94185095577807	0.946	0.61	0	0	Stab1
0	0.93046840756032	0.952	0.538	0	0	Txnip
0	0.884876008908856	0.994	0.812	0	0	Dab2
0	0.840246547020886	0.968	0.721	0	0	Cltc
1.97626258336499e-323	0.923393062586483	0.913	0.528	3.43869689505508e-319	0	Rnase4
1.44008772252869e-318	0.924336792210928	0.973	0.713	2.50575263719992e-314	0	Fcgrt
5.44147167291354e-304	1.33208946964238	0.667	0.133	9.46816071086956e-300	0	Ccl24
2.10643422117823e-297	0.786070424501728	0.958	0.67	3.66519554485012e-293	0	Blvrb
3.77950738590955e-296	0.677518330142	0.999	0.917	6.57634285148262e-292	0	Serinc3
4.32189972200027e-281	0.989791661018968	0.946	0.7	7.52010551628047e-277	0	Ninj1
3.35001899524426e-274	0.731771594482597	0.998	0.866	5.82903305172501e-270	0	Trf
4.95387168610256e-262	1.05277045765257	0.813	0.343	8.61973673381845e-258	0	C4b
6.12676211631305e-254	0.666636920545038	1	0.912	1.06605660823847e-249	0	C1qc
7.76875001923973e-238	0.671055189309659	1	0.921	1.35176250334771e-233	0	C1qa
9.70531061738753e-233	0.829064413119557	0.856	0.463	1.68872404742543e-228	0	Hpgd
1.7654416346216e-230	0.600062113986611	0.999	0.885	3.07186844424159e-226	0	Fcgr3
2.08494001262386e-229	0.727626299843193	0.802	0.376	3.62779562196552e-225	0	Wwp1
2.99617994522154e-218	0.684006115503446	0.899	0.579	5.21335310468548e-214	0	Ap2a2
7.63011204530651e-204	0.612679679393147	0.938	0.664	1.32763949588333e-199	0	Glul
3.54356536395072e-201	0.701670586581622	0.995	0.871	6.16580373327426e-197	0	Ly6e
4.42015794425163e-201	0.872345965824071	0.635	0.199	7.69107482299783e-197	0	Fxyd2
1.36844659988076e-200	0.903186535829366	0.994	0.86	2.38109708379252e-196	0	Ifi27l2a
3.72058934457359e-198	0.650921260974281	0.968	0.702	6.47382545955804e-194	0	Gas7
3.75931817193666e-184	0.650651936386849	0.894	0.683	6.54121361916978e-180	0	Snx2
