p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
5.96270218018661e-24	0.260932845334668	0.722	0.307	7.6972522444029e-20	0	Ly6c1
1.46569260692123e-15	1.1959525623151	0.722	0.361	1.89206258627462e-11	0	Fabp4
1.95886000591953e-08	0.561841102835068	1	0.992	0.000252869238164152	0	Mgp
3.74111451368115e-08	0.254357950130246	0.71	0.455	0.000482940472571099	0	Hras
0.00367085198857451	0.301571358891007	0.509	0.363	1	0	Gng11
0.00715348442941981	0.360911846331883	1	1	1	0	Fth1
6.78885117849593e-72	1.81579440339946	0.97	0.669	8.7637279863204e-68	1	Vcam1
1.29625544723563e-46	1.33500106673234	0.978	0.786	1.67333615683647e-42	1	Lum
8.23700120287755e-45	1.62191675774413	0.963	0.725	1.06331448527946e-40	1	Timp1
1.1363725645744e-43	0.794560522427419	0.622	0.057	1.46694334360909e-39	1	Slco2a1
3.60787786147343e-41	1.32044275068265	0.822	0.558	4.65740953137605e-37	1	Ccn5
5.34858742163169e-39	0.968601645035033	1	0.887	6.90449150258435e-35	1	Tm4sf1
8.20086684093097e-37	0.821073462968346	0.97	0.731	1.05864990049578e-32	1	Nbl1
9.71836947939518e-37	1.05356265450228	1	0.901	1.25454431609512e-32	1	Clu
1.08603487882974e-33	0.73716406597672	0.593	0.084	1.40196242508131e-29	1	Fbln2
1.45541207554273e-33	0.738267615840415	0.956	0.776	1.87879144831812e-29	1	1110008P14Rik
1.69777455390527e-32	1.25314032699041	0.807	0.53	2.19165717163631e-28	1	Ly6a
1.32280935679753e-31	0.598962321543082	0.37	0.01	1.70761459868993e-27	1	Selp
7.62975945298053e-31	0.997776152939872	1	0.912	9.84925647785257e-27	1	Nupr1
5.5325002868562e-30	0.897755478460207	0.919	0.674	7.14190462030266e-26	1	Sncg
2.76865992031774e-28	1.05990033940381	0.993	0.877	3.57406309113817e-24	1	Fn1
6.60608660878092e-28	0.618113898869322	0.667	0.168	8.52779720327529e-24	1	Cx3cl1
3.11796862412339e-27	0.686138795757007	0.993	0.858	4.02498569688088e-23	1	Aebp1
6.62116451011924e-26	1.16734325403031	0.756	0.503	8.54726126611292e-22	1	Serpina3n
3.36052362952055e-25	0.880076966187812	1	0.858	4.33809995334808e-21	1	Col3a1
